_time,value,colour
1407484292,150,green
1407484292,78,blue
1407484292,98,yellow
1407484292,132,pink
1407484292,141,orange
1407484292,152,violet
1407484292,83,black
1407486092,99,red
1407486092,150,green
1407486092,78,blue
1407486092,98,yellow
1407486092,132,pink
1407486092,141,orange
1407486092,152,violet
1407486092,83,black
1407487892,99,red
1407487892,150,green
1407487892,78,blue
1407487892,98,yellow
1407487892,132,pink
1407487892,141,orange
1407487892,152,violet
1407487892,83,black
1407489692,99,red
1407489692,150,green
1407489692,78,blue
1407489692,98,yellow
1407489692,132,pink
1407489692,141,orange
1407489692,152,violet
1407489692,83,black
1407491492,99,red
1407491492,150,green
1407491492,78,blue
1407491492,98,yellow
1407491492,132,pink
1407491492,141,orange
1407491492,152,violet
1407491492,83,black
1407493292,99,red
1407493292,150,green
1407493292,78,blue
1407493292,98,yellow
1407493292,132,pink
1407493292,141,orange
1407493292,152,violet
1407493292,83,black
1407495092,99,red
1407495092,150,green
1407495092,78,blue
1407495092,98,yellow
1407495092,132,pink
1407495092,141,orange
1407495092,152,violet
1407495092,83,black
1407496892,99,red
1407496892,150,green
1407496892,78,blue
1407496892,98,yellow
1407496892,132,pink
1407496892,141,orange
1407496892,152,violet
1407496892,83,black
1407498692,99,red
1407498692,150,green
1407498692,78,blue
1407498692,98,yellow
1407498692,132,pink
1407498692,141,orange
1407498692,152,violet
1407498692,83,black
1407500492,99,red
1407500492,150,green
1407500492,78,blue
1407500492,98,yellow
1407500492,132,pink
1407500492,141,orange
1407500492,152,violet
1407500492,83,black
1407502292,99,red
1407502292,150,green
1407502292,78,blue
1407502292,98,yellow
1407502292,132,pink
1407502292,141,orange
1407502292,152,violet
1407502292,83,black
1407504092,99,red
1407504092,150,green
1407504092,78,blue
1407504092,98,yellow
1407504092,132,pink
1407504092,141,orange
1407504092,152,violet
1407504092,83,black
1407505892,99,red
1407505892,150,green
1407505892,78,blue
1407505892,98,yellow
1407505892,132,pink
1407505892,141,orange
1407505892,152,violet
1407505892,83,black
1407507692,99,red
1407507692,150,green
1407507692,78,blue
1407507692,98,yellow
1407507692,132,pink
1407507692,141,orange
1407507692,152,violet
1407507692,83,black
1407509492,99,red
1407509492,150,green
1407509492,78,blue
1407509492,98,yellow
1407509492,132,pink
1407509492,141,orange
1407509492,152,violet
1407509492,83,black
1407511292,99,red
1407511292,150,green
1407511292,78,blue
1407511292,98,yellow
1407511292,132,pink
1407511292,141,orange
1407511292,152,violet
1407511292,83,black
1407513092,99,red
1407513092,150,green
1407513092,78,blue
1407513092,98,yellow
1407513092,132,pink
1407513092,141,orange
1407513092,152,violet
1407513092,83,black
1407514892,99,red
1407514892,150,green
1407514892,78,blue
1407514892,98,yellow
1407514892,132,pink
1407514892,141,orange
1407514892,152,violet
1407514892,83,black
1407516692,99,red
1407516692,150,green
1407516692,78,blue
1407516692,98,yellow
1407516692,132,pink
1407516692,141,orange
1407516692,152,violet
1407516692,83,black
1407518492,99,red
1407518492,150,green
1407518492,78,blue
1407518492,98,yellow
1407518492,132,pink
1407518492,141,orange
1407518492,152,violet
1407518492,83,black
1407520292,99,red
1407520292,150,green
1407520292,78,blue
1407520292,98,yellow
1407520292,132,pink
1407520292,141,orange
1407520292,152,violet
1407520292,83,black
1407522092,99,red
1407522092,150,green
1407522092,78,blue
1407522092,98,yellow
1407522092,132,pink
1407522092,141,orange
1407522092,152,violet
1407522092,83,black
1407523892,99,red
1407523892,150,green
1407523892,78,blue
1407523892,98,yellow
1407523892,132,pink
1407523892,141,orange
1407523892,152,violet
1407523892,83,black
1407525692,99,red
1407525692,150,green
1407525692,78,blue
1407525692,98,yellow
1407525692,132,pink
1407525692,141,orange
1407525692,152,violet
1407525692,83,black
1407527492,99,red
1407527492,150,green
1407527492,78,blue
1407527492,98,yellow
1407527492,132,pink
1407527492,141,orange
1407527492,152,violet
1407527492,83,black
1407529292,99,red
1407529292,150,green
1407529292,78,blue
1407529292,98,yellow
1407529292,132,pink
1407529292,141,orange
1407529292,152,violet
1407529292,83,black
1407531092,99,red
1407531092,150,green
1407531092,78,blue
1407531092,98,yellow
1407531092,132,pink
1407531092,141,orange
1407531092,152,violet
1407531092,83,black
1407532892,99,red
1407532892,150,green
1407532892,78,blue
1407532892,98,yellow
1407532892,132,pink
1407532892,141,orange
1407532892,152,violet
1407532892,83,black
1407534692,99,red
1407534692,150,green
1407534692,78,blue
1407534692,98,yellow
1407534692,132,pink
1407534692,141,orange
1407534692,152,violet
1407534692,83,black
1407536492,99,red
1407536492,150,green
1407536492,78,blue
1407536492,98,yellow
1407536492,132,pink
1407536492,141,orange
1407536492,152,violet
1407536492,83,black
1407538292,99,red
1407538292,150,green
1407538292,78,blue
1407538292,98,yellow
1407538292,132,pink
1407538292,141,orange
1407538292,152,violet
1407538292,83,black
1407540092,99,red
1407540092,150,green
1407540092,78,blue
1407540092,98,yellow
1407540092,132,pink
1407540092,141,orange
1407540092,152,violet
1407540092,83,black
1407541892,99,red
1407541892,150,green
1407541892,78,blue
1407541892,98,yellow
1407541892,132,pink
1407541892,141,orange
1407541892,152,violet
1407541892,83,black
1407543692,99,red
1407543692,150,green
1407543692,78,blue
1407543692,98,yellow
1407543692,132,pink
1407543692,141,orange
1407543692,152,violet
1407543692,83,black
1407545492,99,red
1407545492,150,green
1407545492,78,blue
1407545492,98,yellow
1407545492,132,pink
1407545492,141,orange
1407545492,152,violet
1407545492,83,black
1407547292,99,red
1407547292,150,green
1407547292,78,blue
1407547292,98,yellow
1407547292,132,pink
1407547292,141,orange
1407547292,152,violet
1407547292,83,black
1407549092,99,red
1407549092,150,green
1407549092,78,blue
1407549092,98,yellow
1407549092,132,pink
1407549092,141,orange
1407549092,152,violet
1407549092,83,black
1407550892,99,red
1407550892,150,green
1407550892,78,blue
1407550892,98,yellow
1407550892,132,pink
1407550892,141,orange
1407550892,152,violet
1407550892,83,black
1407552692,99,red
1407552692,150,green
1407552692,78,blue
1407552692,98,yellow
1407552692,132,pink
1407552692,141,orange
1407552692,152,violet
1407552692,83,black
1407554492,99,red
1407554492,150,green
1407554492,78,blue
1407554492,98,yellow
1407554492,132,pink
1407554492,141,orange
1407554492,152,violet
1407554492,83,black
1407556292,99,red
1407556292,150,green
1407556292,78,blue
1407556292,98,yellow
1407556292,132,pink
1407556292,141,orange
1407556292,152,violet
1407556292,83,black
1407558092,99,red
1407558092,150,green
1407558092,78,blue
1407558092,98,yellow
1407558092,132,pink
1407558092,141,orange
1407558092,152,violet
1407558092,83,black
1407559892,99,red
1407559892,150,green
1407559892,78,blue
1407559892,98,yellow
1407559892,132,pink
1407559892,141,orange
1407559892,152,violet
1407559892,83,black
1407561692,99,red
1407561692,150,green
1407561692,78,blue
1407561692,98,yellow
1407561692,132,pink
1407561692,141,orange
1407561692,152,violet
1407561692,83,black
1407563492,99,red
1407563492,150,green
1407563492,78,blue
1407563492,98,yellow
1407563492,132,pink
1407563492,141,orange
1407563492,152,violet
1407563492,83,black
1407565292,99,red
1407565292,150,green
1407565292,78,blue
1407565292,98,yellow
1407565292,132,pink
1407565292,141,orange
1407565292,152,violet
1407565292,83,black
1407567092,99,red
1407567092,150,green
1407567092,78,blue
1407567092,98,yellow
1407567092,132,pink
1407567092,141,orange
1407567092,152,violet
1407567092,83,black
1407568892,99,red
1407568892,150,green
1407568892,78,blue
1407568892,98,yellow
1407568892,132,pink
1407568892,141,orange
1407568892,152,violet
1407568892,83,black
1407570692,99,red
1407570692,150,green
1407570692,78,blue
1407570692,98,yellow
1407570692,132,pink
1407570692,141,orange
1407570692,152,violet
1407570692,83,black
1407572492,99,red
1407572492,150,green
1407572492,78,blue
1407572492,98,yellow
1407572492,132,pink
1407572492,141,orange
1407572492,152,violet
1407572492,83,black
1407572592,0,red
1407574292,99,red
1407574292,150,green
1407574292,78,blue
1407574292,98,yellow
1407574292,132,pink
1407574292,141,orange
1407574292,152,violet
1407574292,83,black
1407576092,99,red
1407576092,150,green
1407576092,78,blue
1407576092,98,yellow
1407576092,132,pink
1407576092,141,orange
1407576092,152,violet
1407576092,83,black
1407577892,99,red
1407577892,150,green
1407577892,78,blue
1407577892,98,yellow
1407577892,132,pink
1407577892,141,orange
1407577892,152,violet
1407577892,83,black
1407579692,99,red
1407579692,150,green
1407579692,78,blue
1407579692,98,yellow
1407579692,132,pink
1407579692,141,orange
1407579692,152,violet
1407579692,83,black
1407581492,99,red
1407581492,150,green
1407581492,78,blue
1407581492,98,yellow
1407581492,132,pink
1407581492,141,orange
1407581492,152,violet
1407581492,83,black
1407583292,99,red
1407583292,150,green
1407583292,78,blue
1407583292,98,yellow
1407583292,132,pink
1407583292,141,orange
1407583292,152,violet
1407583292,83,black
1407585092,99,red
1407585092,150,green
1407585092,78,blue
1407585092,98,yellow
1407585092,132,pink
1407585092,141,orange
1407585092,152,violet
1407585092,83,black
1407586892,99,red
1407586892,150,green
1407586892,78,blue
1407586892,98,yellow
1407586892,132,pink
1407586892,141,orange
1407586892,152,violet
1407586892,83,black
1407588692,99,red
1407588692,150,green
1407588692,78,blue
1407588692,98,yellow
1407588692,132,pink
1407588692,141,orange
1407588692,152,violet
1407588692,83,black
1407590492,99,red
1407590492,150,green
1407590492,78,blue
1407590492,98,yellow
1407590492,132,pink
1407590492,141,orange
1407590492,152,violet
1407590492,83,black
1407592292,99,red
1407592292,150,green
1407592292,78,blue
1407592292,98,yellow
1407592292,132,pink
1407592292,141,orange
1407592292,152,violet
1407592292,83,black
1407594092,99,red
1407594092,150,green
1407594092,78,blue
1407594092,98,yellow
1407594092,132,pink
1407594092,141,orange
1407594092,152,violet
1407594092,83,black
1407595892,99,red
1407595892,150,green
1407595892,78,blue
1407595892,98,yellow
1407595892,132,pink
1407595892,141,orange
1407595892,152,violet
1407595892,83,black
1407597692,99,red
1407597692,150,green
1407597692,78,blue
1407597692,98,yellow
1407597692,132,pink
1407597692,141,orange
1407597692,152,violet
1407597692,83,black
1407599492,99,red
1407599492,150,green
1407599492,78,blue
1407599492,98,yellow
1407599492,132,pink
1407599492,141,orange
1407599492,152,violet
1407599492,83,black
1407601292,99,red
1407601292,150,green
1407601292,78,blue
1407601292,98,yellow
1407601292,132,pink
1407601292,141,orange
1407601292,152,violet
1407601292,83,black
1407603092,99,red
1407603092,150,green
1407603092,78,blue
1407603092,98,yellow
1407603092,132,pink
1407603092,141,orange
1407603092,152,violet
1407603092,83,black
1407604892,99,red
1407604892,150,green
1407604892,78,blue
1407604892,98,yellow
1407604892,132,pink
1407604892,141,orange
1407604892,152,violet
1407604892,83,black
1407606692,99,red
1407606692,150,green
1407606692,78,blue
1407606692,98,yellow
1407606692,132,pink
1407606692,141,orange
1407606692,152,violet
1407606692,83,black
1407608492,99,red
1407608492,150,green
1407608492,78,blue
1407608492,98,yellow
1407608492,132,pink
1407608492,141,orange
1407608492,152,violet
1407608492,83,black
1407610292,99,red
1407610292,150,green
1407610292,78,blue
1407610292,98,yellow
1407610292,132,pink
1407610292,141,orange
1407610292,152,violet
1407610292,83,black
1407612092,99,red
1407612092,150,green
1407612092,78,blue
1407612092,98,yellow
1407612092,132,pink
1407612092,141,orange
1407612092,152,violet
1407612092,83,black
1407613892,99,red
1407613892,150,green
1407613892,78,blue
1407613892,98,yellow
1407613892,132,pink
1407613892,141,orange
1407613892,152,violet
1407613892,83,black
1407615692,99,red
1407615692,150,green
1407615692,78,blue
1407615692,98,yellow
1407615692,132,pink
1407615692,141,orange
1407615692,152,violet
1407615692,83,black
1407617492,99,red
1407617492,150,green
1407617492,78,blue
1407617492,98,yellow
1407617492,132,pink
1407617492,141,orange
1407617492,152,violet
1407617492,83,black
1407619292,99,red
1407619292,150,green
1407619292,78,blue
1407619292,98,yellow
1407619292,132,pink
1407619292,141,orange
1407619292,152,violet
1407619292,83,black
1407621092,99,red
1407621092,150,green
1407621092,78,blue
1407621092,98,yellow
1407621092,132,pink
1407621092,141,orange
1407621092,152,violet
1407621092,83,black
1407622892,99,red
1407622892,150,green
1407622892,78,blue
1407622892,98,yellow
1407622892,132,pink
1407622892,141,orange
1407622892,152,violet
1407622892,83,black
1407624692,99,red
1407624692,150,green
1407624692,78,blue
1407624692,98,yellow
1407624692,132,pink
1407624692,141,orange
1407624692,152,violet
1407624692,83,black
1407626492,99,red
1407626492,150,green
1407626492,78,blue
1407626492,98,yellow
1407626492,132,pink
1407626492,141,orange
1407626492,152,violet
1407626492,83,black
1407628292,99,red
1407628292,150,green
1407628292,78,blue
1407628292,98,yellow
1407628292,132,pink
1407628292,141,orange
1407628292,152,violet
1407628292,83,black
1407630092,99,red
1407630092,150,green
1407630092,78,blue
1407630092,98,yellow
1407630092,132,pink
1407630092,141,orange
1407630092,152,violet
1407630092,83,black
1407631892,99,red
1407631892,150,green
1407631892,78,blue
1407631892,98,yellow
1407631892,132,pink
1407631892,141,orange
1407631892,152,violet
1407631892,83,black
1407633692,99,red
1407633692,150,green
1407633692,78,blue
1407633692,98,yellow
1407633692,132,pink
1407633692,141,orange
1407633692,152,violet
1407633692,83,black
1407635492,99,red
1407635492,150,green
1407635492,78,blue
1407635492,98,yellow
1407635492,132,pink
1407635492,141,orange
1407635492,152,violet
1407635492,83,black
1407637292,99,red
1407637292,150,green
1407637292,78,blue
1407637292,98,yellow
1407637292,132,pink
1407637292,141,orange
1407637292,152,violet
1407637292,83,black
1407639092,99,red
1407639092,150,green
1407639092,78,blue
1407639092,98,yellow
1407639092,132,pink
1407639092,141,orange
1407639092,152,violet
1407639092,83,black
1407640892,99,red
1407640892,150,green
1407640892,78,blue
1407640892,98,yellow
1407640892,132,pink
1407640892,141,orange
1407640892,152,violet
1407640892,83,black
1407642692,99,red
1407642692,150,green
1407642692,78,blue
1407642692,98,yellow
1407642692,132,pink
1407642692,141,orange
1407642692,152,violet
1407642692,83,black
1407644492,99,red
1407644492,150,green
1407644492,78,blue
1407644492,98,yellow
1407644492,132,pink
1407644492,141,orange
1407644492,152,violet
1407644492,83,black
1407646292,99,red
1407646292,150,green
1407646292,78,blue
1407646292,98,yellow
1407646292,132,pink
1407646292,141,orange
1407646292,152,violet
1407646292,83,black
1407648092,99,red
1407648092,150,green
1407648092,78,blue
1407648092,98,yellow
1407648092,132,pink
1407648092,141,orange
1407648092,152,violet
1407648092,83,black
1407649892,99,red
1407649892,150,green
1407649892,78,blue
1407649892,98,yellow
1407649892,132,pink
1407649892,141,orange
1407649892,152,violet
1407649892,83,black
1407651692,99,red
1407651692,150,green
1407651692,78,blue
1407651692,98,yellow
1407651692,132,pink
1407651692,141,orange
1407651692,152,violet
1407651692,83,black
1407653492,99,red
1407653492,150,green
1407653492,78,blue
1407653492,98,yellow
1407653492,132,pink
1407653492,141,orange
1407653492,152,violet
1407653492,83,black
1407655292,99,red
1407655292,150,green
1407655292,78,blue
1407655292,98,yellow
1407655292,132,pink
1407655292,141,orange
1407655292,152,violet
1407655292,83,black
1407657092,99,red
1407657092,150,green
1407657092,78,blue
1407657092,98,yellow
1407657092,132,pink
1407657092,141,orange
1407657092,152,violet
1407657092,83,black
1407658892,99,red
1407658892,150,green
1407658892,78,blue
1407658892,98,yellow
1407658892,132,pink
1407658892,141,orange
1407658892,152,violet
1407658892,83,black
1407660692,99,red
1407660692,150,green
1407660692,78,blue
1407660692,98,yellow
1407660692,132,pink
1407660692,141,orange
1407660692,152,violet
1407660692,83,black
1407662492,99,red
1407662492,150,green
1407662492,78,blue
1407662492,98,yellow
1407662492,132,pink
1407662492,141,orange
1407662492,152,violet
1407662492,83,black
1407664292,99,red
1407664292,150,green
1407664292,78,blue
1407664292,98,yellow
1407664292,132,pink
1407664292,141,orange
1407664292,152,violet
1407664292,83,black
1407666092,99,red
1407666092,150,green
1407666092,78,blue
1407666092,98,yellow
1407666092,132,pink
1407666092,141,orange
1407666092,152,violet
1407666092,83,black
1407667892,99,red
1407667892,150,green
1407667892,78,blue
1407667892,98,yellow
1407667892,132,pink
1407667892,141,orange
1407667892,152,violet
1407667892,83,black
1407669692,99,red
1407669692,150,green
1407669692,78,blue
1407669692,98,yellow
1407669692,132,pink
1407669692,141,orange
1407669692,152,violet
1407669692,83,black
1407671492,99,red
1407671492,150,green
1407671492,78,blue
1407671492,98,yellow
1407671492,132,pink
1407671492,141,orange
1407671492,152,violet
1407671492,83,black
1407673292,99,red
1407673292,150,green
1407673292,78,blue
1407673292,98,yellow
1407673292,132,pink
1407673292,141,orange
1407673292,152,violet
1407673292,83,black
1407675092,99,red
1407675092,150,green
1407675092,78,blue
1407675092,98,yellow
1407675092,132,pink
1407675092,141,orange
1407675092,152,violet
1407675092,83,black
1407676892,99,red
1407676892,150,green
1407676892,78,blue
1407676892,98,yellow
1407676892,132,pink
1407676892,141,orange
1407676892,152,violet
1407676892,83,black
1407678692,99,red
1407678692,150,green
1407678692,78,blue
1407678692,98,yellow
1407678692,132,pink
1407678692,141,orange
1407678692,152,violet
1407678692,83,black
1407680492,99,red
1407680492,150,green
1407680492,78,blue
1407680492,98,yellow
1407680492,132,pink
1407680492,141,orange
1407680492,152,violet
1407680492,83,black
1407682292,99,red
1407682292,150,green
1407682292,78,blue
1407682292,98,yellow
1407682292,132,pink
1407682292,141,orange
1407682292,152,violet
1407682292,83,black
1407684092,99,red
1407684092,150,green
1407684092,78,blue
1407684092,98,yellow
1407684092,132,pink
1407684092,141,orange
1407684092,152,violet
1407684092,83,black
1407685892,99,red
1407685892,150,green
1407685892,78,blue
1407685892,98,yellow
1407685892,132,pink
1407685892,141,orange
1407685892,152,violet
1407685892,83,black
1407687692,99,red
1407687692,150,green
1407687692,78,blue
1407687692,98,yellow
1407687692,132,pink
1407687692,141,orange
1407687692,152,violet
1407687692,83,black
1407689492,99,red
1407689492,150,green
1407689492,78,blue
1407689492,98,yellow
1407689492,132,pink
1407689492,141,orange
1407689492,152,violet
1407689492,83,black
1407691292,99,red
1407691292,150,green
1407691292,78,blue
1407691292,98,yellow
1407691292,132,pink
1407691292,141,orange
1407691292,152,violet
1407691292,83,black
1407693092,99,red
1407693092,150,green
1407693092,78,blue
1407693092,98,yellow
1407693092,132,pink
1407693092,141,orange
1407693092,152,violet
1407693092,83,black
1407694892,99,red
1407694892,150,green
1407694892,78,blue
1407694892,98,yellow
1407694892,132,pink
1407694892,141,orange
1407694892,152,violet
1407694892,83,black
1407696692,99,red
1407696692,150,green
1407696692,78,blue
1407696692,98,yellow
1407696692,132,pink
1407696692,141,orange
1407696692,152,violet
1407696692,83,black
1407698492,99,red
1407698492,150,green
1407698492,78,blue
1407698492,98,yellow
1407698492,132,pink
1407698492,141,orange
1407698492,152,violet
1407698492,83,black
1407700292,99,red
1407700292,150,green
1407700292,78,blue
1407700292,98,yellow
1407700292,132,pink
1407700292,141,orange
1407700292,152,violet
1407700292,83,black
1407702092,99,red
1407702092,150,green
1407702092,78,blue
1407702092,98,yellow
1407702092,132,pink
1407702092,141,orange
1407702092,152,violet
1407702092,83,black
1407703892,99,red
1407703892,150,green
1407703892,78,blue
1407703892,98,yellow
1407703892,132,pink
1407703892,141,orange
1407703892,152,violet
1407703892,83,black
1407705692,99,red
1407705692,150,green
1407705692,78,blue
1407705692,98,yellow
1407705692,132,pink
1407705692,141,orange
1407705692,152,violet
1407705692,83,black
1407707492,99,red
1407707492,150,green
1407707492,78,blue
1407707492,98,yellow
1407707492,132,pink
1407707492,141,orange
1407707492,152,violet
1407707492,83,black
1407709292,99,red
1407709292,150,green
1407709292,78,blue
1407709292,98,yellow
1407709292,132,pink
1407709292,141,orange
1407709292,152,violet
1407709292,83,black
1407711092,99,red
1407711092,150,green
1407711092,78,blue
1407711092,98,yellow
1407711092,132,pink
1407711092,141,orange
1407711092,152,violet
1407711092,83,black
1407712892,99,red
1407712892,150,green
1407712892,78,blue
1407712892,98,yellow
1407712892,132,pink
1407712892,141,orange
1407712892,152,violet
1407712892,83,black
1407714692,99,red
1407714692,150,green
1407714692,78,blue
1407714692,98,yellow
1407714692,132,pink
1407714692,141,orange
1407714692,152,violet
1407714692,83,black
1407716492,99,red
1407716492,150,green
1407716492,78,blue
1407716492,98,yellow
1407716492,132,pink
1407716492,141,orange
1407716492,152,violet
1407716492,83,black
1407716592,0,red
1407718292,99,red
1407718292,150,green
1407718292,78,blue
1407718292,98,yellow
1407718292,132,pink
1407718292,141,orange
1407718292,152,violet
1407718292,83,black
1407720092,99,red
1407720092,150,green
1407720092,78,blue
1407720092,98,yellow
1407720092,132,pink
1407720092,141,orange
1407720092,152,violet
1407720092,83,black
1407721892,99,red
1407721892,150,green
1407721892,78,blue
1407721892,98,yellow
1407721892,132,pink
1407721892,141,orange
1407721892,152,violet
1407721892,83,black
1407723692,99,red
1407723692,150,green
1407723692,78,blue
1407723692,98,yellow
1407723692,132,pink
1407723692,141,orange
1407723692,152,violet
1407723692,83,black
1407725492,99,red
1407725492,150,green
1407725492,78,blue
1407725492,98,yellow
1407725492,132,pink
1407725492,141,orange
1407725492,152,violet
1407725492,83,black
1407727292,99,red
1407727292,150,green
1407727292,78,blue
1407727292,98,yellow
1407727292,132,pink
1407727292,141,orange
1407727292,152,violet
1407727292,83,black
1407729092,99,red
1407729092,150,green
1407729092,78,blue
1407729092,98,yellow
1407729092,132,pink
1407729092,141,orange
1407729092,152,violet
1407729092,83,black
1407730892,99,red
1407730892,150,green
1407730892,78,blue
1407730892,98,yellow
1407730892,132,pink
1407730892,141,orange
1407730892,152,violet
1407730892,83,black
1407732692,99,red
1407732692,150,green
1407732692,78,blue
1407732692,98,yellow
1407732692,132,pink
1407732692,141,orange
1407732692,152,violet
1407732692,83,black
1407734492,99,red
1407734492,150,green
1407734492,78,blue
1407734492,98,yellow
1407734492,132,pink
1407734492,141,orange
1407734492,152,violet
1407734492,83,black
1407736292,99,red
1407736292,150,green
1407736292,78,blue
1407736292,98,yellow
1407736292,132,pink
1407736292,141,orange
1407736292,152,violet
1407736292,83,black
1407738092,99,red
1407738092,150,green
1407738092,78,blue
1407738092,98,yellow
1407738092,132,pink
1407738092,141,orange
1407738092,152,violet
1407738092,83,black
1407739892,99,red
1407739892,150,green
1407739892,78,blue
1407739892,98,yellow
1407739892,132,pink
1407739892,141,orange
1407739892,152,violet
1407739892,83,black
1407741692,99,red
1407741692,150,green
1407741692,78,blue
1407741692,98,yellow
1407741692,132,pink
1407741692,141,orange
1407741692,152,violet
1407741692,83,black
1407743492,99,red
1407743492,150,green
1407743492,78,blue
1407743492,98,yellow
1407743492,132,pink
1407743492,141,orange
1407743492,152,violet
1407743492,83,black
1407745292,99,red
1407745292,150,green
1407745292,78,blue
1407745292,98,yellow
1407745292,132,pink
1407745292,141,orange
1407745292,152,violet
1407745292,83,black
1407747092,99,red
1407747092,150,green
1407747092,78,blue
1407747092,98,yellow
1407747092,132,pink
1407747092,141,orange
1407747092,152,violet
1407747092,83,black
1407748892,99,red
1407748892,150,green
1407748892,78,blue
1407748892,98,yellow
1407748892,132,pink
1407748892,141,orange
1407748892,152,violet
1407748892,83,black
1407750692,99,red
1407750692,150,green
1407750692,78,blue
1407750692,98,yellow
1407750692,132,pink
1407750692,141,orange
1407750692,152,violet
1407750692,83,black
1407752492,99,red
1407752492,150,green
1407752492,78,blue
1407752492,98,yellow
1407752492,132,pink
1407752492,141,orange
1407752492,152,violet
1407752492,83,black
1407754292,99,red
1407754292,150,green
1407754292,78,blue
1407754292,98,yellow
1407754292,132,pink
1407754292,141,orange
1407754292,152,violet
1407754292,83,black
1407756092,99,red
1407756092,150,green
1407756092,78,blue
1407756092,98,yellow
1407756092,132,pink
1407756092,141,orange
1407756092,152,violet
1407756092,83,black
1407757892,99,red
1407757892,150,green
1407757892,78,blue
1407757892,98,yellow
1407757892,132,pink
1407757892,141,orange
1407757892,152,violet
1407757892,83,black
1407759692,99,red
1407759692,150,green
1407759692,78,blue
1407759692,98,yellow
1407759692,132,pink
1407759692,141,orange
1407759692,152,violet
1407759692,83,black
1407761492,99,red
1407761492,150,green
1407761492,78,blue
1407761492,98,yellow
1407761492,132,pink
1407761492,141,orange
1407761492,152,violet
1407761492,83,black
