"2014-05-22T22:30:00.000+0100",387
"2014-05-22T23:00:00.000+0100",333
"2014-05-22T23:30:00.000+0100",171
"2014-05-23T00:00:00.000+0100",111
"2014-05-23T00:30:00.000+0100",32
"2014-05-23T01:00:00.000+0100",26
"2014-05-23T01:30:00.000+0100",18
"2014-05-23T02:00:00.000+0100",31
"2014-05-23T02:30:00.000+0100",6
"2014-05-23T03:00:00.000+0100",6
"2014-05-23T03:30:00.000+0100",1
"2014-05-23T04:30:00.000+0100",3
"2014-05-23T05:00:00.000+0100",5087
"2014-05-23T05:30:00.000+0100",6
"2014-05-23T06:30:00.000+0100",1
"2014-05-23T07:00:00.000+0100",1
"2014-05-23T07:30:00.000+0100",165
"2014-05-23T08:30:00.000+0100",4
"2014-05-23T09:00:00.000+0100",2
"2014-05-23T09:30:00.000+0100",8
"2014-05-23T10:30:00.000+0100",13
"2014-05-23T11:00:00.000+0100",45
"2014-05-23T11:30:00.000+0100",102
"2014-05-23T12:00:00.000+0100",380
"2014-05-23T12:30:00.000+0100",1114
"2014-05-23T13:00:00.000+0100",1940
"2014-05-23T13:30:00.000+0100",2488
"2014-05-23T14:00:00.000+0100",2765
"2014-05-23T14:30:00.000+0100",3120
"2014-05-23T15:00:00.000+0100",3090
"2014-05-23T15:30:00.000+0100",3132
"2014-05-23T16:00:00.000+0100",3029
"2014-05-23T16:30:00.000+0100",2516
"2014-05-23T17:00:00.000+0100",2130
"2014-05-23T17:30:00.000+0100",2104
"2014-05-23T18:00:00.000+0100",2059
"2014-05-23T18:30:00.000+0100",2396
"2014-05-23T19:00:00.000+0100",2439
"2014-05-23T19:30:00.000+0100",2452
"2014-05-23T20:00:00.000+0100",2311
"2014-05-23T20:30:00.000+0100",2183
"2014-05-23T21:00:00.000+0100",2011
"2014-05-23T21:30:00.000+0100",1168
"2014-05-23T22:00:00.000+0100",554
"2014-05-23T22:30:00.000+0100",220
"2014-05-23T23:00:00.000+0100",98
"2014-05-23T23:30:00.000+0100",36
"2014-05-24T00:00:00.000+0100",31
"2014-05-24T00:30:00.000+0100",38
"2014-05-24T01:00:00.000+0100",36
"2014-05-24T01:30:00.000+0100",28
"2014-05-24T02:00:00.000+0100",22
"2014-05-24T02:30:00.000+0100",7
"2014-05-24T03:00:00.000+0100",9
"2014-05-24T03:30:00.000+0100",6
"2014-05-24T04:00:00.000+0100",13
"2014-05-24T04:30:00.000+0100",2
"2014-05-24T05:00:00.000+0100",5242
"2014-05-24T06:00:00.000+0100",2
"2014-05-24T06:30:00.000+0100",1
"2014-05-24T07:00:00.000+0100",2
"2014-05-24T07:30:00.000+0100",147
"2014-05-24T08:00:00.000+0100",2
"2014-05-24T08:30:00.000+0100",104
"2014-05-24T09:30:00.000+0100",1
"2014-05-24T10:30:00.000+0100",2
"2014-05-24T11:00:00.000+0100",1
"2014-05-24T11:30:00.000+0100",4
"2014-05-24T12:00:00.000+0100",14
"2014-05-24T12:30:00.000+0100",52
"2014-05-24T13:00:00.000+0100",224
"2014-05-24T13:30:00.000+0100",196
"2014-05-24T14:00:00.000+0100",320
"2014-05-24T14:30:00.000+0100",356
"2014-05-24T15:00:00.000+0100",275
"2014-05-24T15:30:00.000+0100",196
"2014-05-24T16:00:00.000+0100",261
"2014-05-24T16:30:00.000+0100",142
"2014-05-24T17:00:00.000+0100",72
"2014-05-24T17:30:00.000+0100",36
"2014-05-24T18:00:00.000+0100",31
"2014-05-24T18:30:00.000+0100",86
"2014-05-24T19:00:00.000+0100",55
"2014-05-24T19:30:00.000+0100",68
"2014-05-24T20:00:00.000+0100",19
"2014-05-24T20:30:00.000+0100",44
"2014-05-24T21:00:00.000+0100",36
"2014-05-24T21:30:00.000+0100",18
"2014-05-24T22:00:00.000+0100",2
"2014-05-24T22:30:00.000+0100",11
"2014-05-24T23:00:00.000+0100",4
"2014-05-24T23:30:00.000+0100",5
"2014-05-25T00:00:00.000+0100",3
"2014-05-25T00:30:00.000+0100",23
"2014-05-25T01:00:00.000+0100",18
"2014-05-25T01:30:00.000+0100",17
"2014-05-25T02:00:00.000+0100",1
"2014-05-25T02:30:00.000+0100",2
"2014-05-25T03:00:00.000+0100",3
"2014-05-25T03:30:00.000+0100",3
"2014-05-25T04:00:00.000+0100",4
"2014-05-25T04:30:00.000+0100",2
"2014-05-25T07:30:00.000+0100",148
"2014-05-25T10:00:00.000+0100",1
"2014-05-25T10:30:00.000+0100",2
"2014-05-25T11:00:00.000+0100",12
"2014-05-25T11:30:00.000+0100",5
"2014-05-25T12:00:00.000+0100",14
"2014-05-25T13:00:00.000+0100",21
"2014-05-25T13:30:00.000+0100",11
"2014-05-25T14:00:00.000+0100",21
"2014-05-25T14:30:00.000+0100",12
"2014-05-25T15:00:00.000+0100",28
"2014-05-25T15:30:00.000+0100",29
"2014-05-25T16:00:00.000+0100",20
"2014-05-25T16:30:00.000+0100",15
"2014-05-25T17:00:00.000+0100",34
"2014-05-25T17:30:00.000+0100",13
"2014-05-25T18:00:00.000+0100",5
"2014-05-25T18:30:00.000+0100",21
"2014-05-25T19:00:00.000+0100",17
"2014-05-25T19:30:00.000+0100",24
"2014-05-25T20:00:00.000+0100",4
"2014-05-25T20:30:00.000+0100",4
"2014-05-25T21:00:00.000+0100",3
"2014-05-25T21:30:00.000+0100",6
"2014-05-25T22:00:00.000+0100",3
"2014-05-25T22:30:00.000+0100",19
"2014-05-25T23:00:00.000+0100",5
"2014-05-25T23:30:00.000+0100",11
"2014-05-26T00:00:00.000+0100",13
"2014-05-26T00:30:00.000+0100",4
"2014-05-26T01:00:00.000+0100",13
"2014-05-26T01:30:00.000+0100",14
"2014-05-26T02:00:00.000+0100",9
"2014-05-26T02:30:00.000+0100",5
"2014-05-26T03:00:00.000+0100",1
"2014-05-26T03:30:00.000+0100",9
"2014-05-26T04:00:00.000+0100",3
"2014-05-26T05:00:00.000+0100",6
"2014-05-26T05:30:00.000+0100",1
"2014-05-26T06:00:00.000+0100",2
"2014-05-26T07:30:00.000+0100",140
"2014-05-26T10:00:00.000+0100",1
"2014-05-26T10:30:00.000+0100",2
"2014-05-26T11:30:00.000+0100",3
"2014-05-26T12:00:00.000+0100",4
"2014-05-26T12:30:00.000+0100",7
"2014-05-26T13:00:00.000+0100",9
"2014-05-26T13:30:00.000+0100",23
"2014-05-26T14:00:00.000+0100",27
"2014-05-26T14:30:00.000+0100",19
"2014-05-26T15:00:00.000+0100",16
"2014-05-26T15:30:00.000+0100",11
"2014-05-26T16:00:00.000+0100",13
"2014-05-26T16:30:00.000+0100",4
"2014-05-26T17:00:00.000+0100",2
"2014-05-26T17:30:00.000+0100",8
"2014-05-26T18:00:00.000+0100",10
"2014-05-26T18:30:00.000+0100",3
"2014-05-26T19:00:00.000+0100",11
"2014-05-26T19:30:00.000+0100",10
"2014-05-26T20:00:00.000+0100",20
"2014-05-26T20:30:00.000+0100",23
"2014-05-26T21:00:00.000+0100",10
"2014-05-26T21:30:00.000+0100",5
"2014-05-26T22:00:00.000+0100",6
"2014-05-26T22:30:00.000+0100",3
"2014-05-26T23:00:00.000+0100",5
"2014-05-26T23:30:00.000+0100",4
"2014-05-27T00:00:00.000+0100",4
"2014-05-27T00:30:00.000+0100",2
"2014-05-27T01:00:00.000+0100",9
"2014-05-27T01:30:00.000+0100",13
"2014-05-27T02:00:00.000+0100",10
"2014-05-27T02:30:00.000+0100",2
"2014-05-27T03:00:00.000+0100",8
"2014-05-27T03:30:00.000+0100",11
"2014-05-27T04:00:00.000+0100",13
"2014-05-27T04:30:00.000+0100",29
"2014-05-27T05:00:00.000+0100",5343
"2014-05-27T07:00:00.000+0100",2
"2014-05-27T07:30:00.000+0100",132
"2014-05-27T08:30:00.000+0100",6
"2014-05-27T09:00:00.000+0100",16
"2014-05-27T09:30:00.000+0100",2
"2014-05-27T10:00:00.000+0100",3
"2014-05-27T10:30:00.000+0100",96
"2014-05-27T11:00:00.000+0100",80
"2014-05-27T11:30:00.000+0100",143
"2014-05-27T12:00:00.000+0100",512
"2014-05-27T12:30:00.000+0100",1216
"2014-05-27T13:00:00.000+0100",2253
"2014-05-27T13:30:00.000+0100",3065
"2014-05-27T14:00:00.000+0100",3522
"2014-05-27T14:30:00.000+0100",3662
"2014-05-27T15:00:00.000+0100",3848
"2014-05-27T15:30:00.000+0100",3853
"2014-05-27T16:00:00.000+0100",3465
"2014-05-27T16:30:00.000+0100",3167
"2014-05-27T17:00:00.000+0100",2802
"2014-05-27T17:30:00.000+0100",2650
"2014-05-27T18:00:00.000+0100",2760
"2014-05-27T18:30:00.000+0100",3208
"2014-05-27T19:00:00.000+0100",3129
"2014-05-27T19:30:00.000+0100",3187
"2014-05-27T20:00:00.000+0100",3113
"2014-05-27T20:30:00.000+0100",2910
"2014-05-27T21:00:00.000+0100",2689
"2014-05-27T21:30:00.000+0100",1990
"2014-05-27T22:00:00.000+0100",1117
"2014-05-27T22:30:00.000+0100",526
"2014-05-27T23:00:00.000+0100",370
"2014-05-27T23:30:00.000+0100",204
"2014-05-28T00:00:00.000+0100",86
"2014-05-28T00:30:00.000+0100",70
"2014-05-28T01:00:00.000+0100",27
"2014-05-28T01:30:00.000+0100",38
"2014-05-28T02:00:00.000+0100",27
"2014-05-28T02:30:00.000+0100",21
"2014-05-28T03:00:00.000+0100",9
"2014-05-28T03:30:00.000+0100",9
"2014-05-28T04:00:00.000+0100",3
"2014-05-28T04:30:00.000+0100",8
"2014-05-28T05:00:00.000+0100",205
"2014-05-28T05:30:00.000+0100",1
"2014-05-28T06:00:00.000+0100",1
"2014-05-28T06:30:00.000+0100",2
"2014-05-28T07:00:00.000+0100",1
"2014-05-28T07:30:00.000+0100",26
"2014-05-28T08:00:00.000+0100",28
"2014-05-28T08:30:00.000+0100",253
"2014-05-28T09:00:00.000+0100",3
"2014-05-28T09:30:00.000+0100",4
"2014-05-28T10:00:00.000+0100",58
"2014-05-28T10:30:00.000+0100",9
"2014-05-28T11:00:00.000+0100",40
"2014-05-28T11:30:00.000+0100",233
"2014-05-28T12:00:00.000+0100",534
"2014-05-28T12:30:00.000+0100",1012
"2014-05-28T13:00:00.000+0100",2014
"2014-05-28T13:30:00.000+0100",2762
"2014-05-28T14:00:00.000+0100",3116
"2014-05-28T14:30:00.000+0100",3514
"2014-05-28T15:00:00.000+0100",3524
"2014-05-28T15:30:00.000+0100",3494
"2014-05-28T16:00:00.000+0100",3474
"2014-05-28T16:30:00.000+0100",2990
"2014-05-28T17:00:00.000+0100",2434
"2014-05-28T17:30:00.000+0100",2719
"2014-05-28T18:00:00.000+0100",2739
"2014-05-28T18:30:00.000+0100",3150
"2014-05-28T19:00:00.000+0100",2997
"2014-05-28T19:30:00.000+0100",3109
"2014-05-28T20:00:00.000+0100",3069
"2014-05-28T20:30:00.000+0100",2936
"2014-05-28T21:00:00.000+0100",2516
"2014-05-28T21:30:00.000+0100",1935
"2014-05-28T22:00:00.000+0100",1062
"2014-05-28T22:30:00.000+0100",695
"2014-05-28T23:00:00.000+0100",295
"2014-05-28T23:30:00.000+0100",232
"2014-05-29T00:00:00.000+0100",130
"2014-05-29T00:30:00.000+0100",75
"2014-05-29T01:00:00.000+0100",63
"2014-05-29T01:30:00.000+0100",39
"2014-05-29T02:00:00.000+0100",24
"2014-05-29T02:30:00.000+0100",57
"2014-05-29T03:00:00.000+0100",21
"2014-05-29T03:30:00.000+0100",10
"2014-05-29T04:00:00.000+0100",3
"2014-05-29T04:30:00.000+0100",1
"2014-05-29T05:00:00.000+0100",6181
"2014-05-29T05:30:00.000+0100",3
"2014-05-29T06:30:00.000+0100",5
"2014-05-29T07:00:00.000+0100",19
"2014-05-29T07:30:00.000+0100",9
"2014-05-29T08:30:00.000+0100",93
"2014-05-29T09:30:00.000+0100",7
"2014-05-29T10:00:00.000+0100",9
"2014-05-29T10:30:00.000+0100",19
"2014-05-29T11:00:00.000+0100",44
"2014-05-29T11:30:00.000+0100",145
"2014-05-29T12:00:00.000+0100",419
"2014-05-29T12:30:00.000+0100",1006
"2014-05-29T13:00:00.000+0100",1972
"2014-05-29T13:30:00.000+0100",2473
"2014-05-29T14:00:00.000+0100",2997
"2014-05-29T14:30:00.000+0100",3349
"2014-05-29T15:00:00.000+0100",3378
"2014-05-29T15:30:00.000+0100",3440
"2014-05-29T16:00:00.000+0100",3478
"2014-05-29T16:30:00.000+0100",2983
"2014-05-29T17:00:00.000+0100",2356
"2014-05-29T17:30:00.000+0100",2541
"2014-05-29T18:00:00.000+0100",2522
"2014-05-29T18:30:00.000+0100",2775
"2014-05-29T19:00:00.000+0100",3011
"2014-05-29T19:30:00.000+0100",3082
"2014-05-29T20:00:00.000+0100",2976
"2014-05-29T20:30:00.000+0100",2965
"2014-05-29T21:00:00.000+0100",2537
"2014-05-29T21:30:00.000+0100",1603
"2014-05-29T22:00:00.000+0100",877
"2014-05-29T22:30:00.000+0100",431
"2014-05-29T23:00:00.000+0100",240
"2014-05-29T23:30:00.000+0100",198
"2014-05-30T00:00:00.000+0100",56
"2014-05-30T00:30:00.000+0100",30
"2014-05-30T01:00:00.000+0100",32
"2014-05-30T01:30:00.000+0100",16
"2014-05-30T02:00:00.000+0100",13
"2014-05-30T02:30:00.000+0100",16
"2014-05-30T03:00:00.000+0100",2
"2014-05-30T03:30:00.000+0100",1
"2014-05-30T04:00:00.000+0100",1
"2014-05-30T04:30:00.000+0100",1
"2014-05-30T05:00:00.000+0100",5661
"2014-05-30T05:30:00.000+0100",1
"2014-05-30T07:00:00.000+0100",7
"2014-05-30T07:30:00.000+0100",165
"2014-05-30T08:00:00.000+0100",20
"2014-05-30T08:30:00.000+0100",116
"2014-05-30T09:00:00.000+0100",4
"2014-05-30T09:30:00.000+0100",7
"2014-05-30T10:00:00.000+0100",4
"2014-05-30T10:30:00.000+0100",25
"2014-05-30T11:00:00.000+0100",50
"2014-05-30T11:30:00.000+0100",150
"2014-05-30T12:00:00.000+0100",443
"2014-05-30T12:30:00.000+0100",1087
"2014-05-30T13:00:00.000+0100",1769
"2014-05-30T13:30:00.000+0100",2581
"2014-05-30T14:00:00.000+0100",2935
"2014-05-30T14:30:00.000+0100",3171
"2014-05-30T15:00:00.000+0100",3251
"2014-05-30T15:30:00.000+0100",3249
"2014-05-30T16:00:00.000+0100",3065
"2014-05-30T16:30:00.000+0100",2678
"2014-05-30T17:00:00.000+0100",2375
"2014-05-30T17:30:00.000+0100",2259
"2014-05-30T18:00:00.000+0100",2235
"2014-05-30T18:30:00.000+0100",2530
"2014-05-30T19:00:00.000+0100",2599
"2014-05-30T19:30:00.000+0100",2597
"2014-05-30T20:00:00.000+0100",2697
"2014-05-30T20:30:00.000+0100",2273
"2014-05-30T21:00:00.000+0100",1925
"2014-05-30T21:30:00.000+0100",1296
"2014-05-30T22:00:00.000+0100",592
"2014-05-30T22:30:00.000+0100",267
"2014-05-30T23:00:00.000+0100",78
"2014-05-30T23:30:00.000+0100",69
"2014-05-31T00:00:00.000+0100",29
"2014-05-31T00:30:00.000+0100",40
"2014-05-31T01:00:00.000+0100",12
"2014-05-31T01:30:00.000+0100",18
"2014-05-31T02:00:00.000+0100",22
"2014-05-31T02:30:00.000+0100",11
"2014-05-31T03:00:00.000+0100",6
"2014-05-31T03:30:00.000+0100",4
"2014-05-31T04:00:00.000+0100",1
"2014-05-31T04:30:00.000+0100",11
"2014-05-31T05:00:00.000+0100",5180
"2014-05-31T05:30:00.000+0100",2
"2014-05-31T06:00:00.000+0100",4
"2014-05-31T07:00:00.000+0100",8
"2014-05-31T07:30:00.000+0100",197
"2014-05-31T08:30:00.000+0100",103
"2014-05-31T09:30:00.000+0100",2
"2014-05-31T11:00:00.000+0100",4
"2014-05-31T11:30:00.000+0100",10
"2014-05-31T12:00:00.000+0100",15
"2014-05-31T12:30:00.000+0100",88
"2014-05-31T13:00:00.000+0100",277
"2014-05-31T13:30:00.000+0100",249
"2014-05-31T14:00:00.000+0100",276
"2014-05-31T14:30:00.000+0100",244
"2014-05-31T15:00:00.000+0100",241
"2014-05-31T15:30:00.000+0100",182
"2014-05-31T16:00:00.000+0100",194
"2014-05-31T16:30:00.000+0100",153
"2014-05-31T17:00:00.000+0100",78
"2014-05-31T17:30:00.000+0100",51
"2014-05-31T18:00:00.000+0100",34
"2014-05-31T18:30:00.000+0100",27
"2014-05-31T19:00:00.000+0100",35
"2014-05-31T19:30:00.000+0100",49
"2014-05-31T20:00:00.000+0100",19
"2014-05-31T20:30:00.000+0100",11
"2014-05-31T21:00:00.000+0100",4
"2014-05-31T21:30:00.000+0100",9
"2014-05-31T22:00:00.000+0100",16
"2014-05-31T22:30:00.000+0100",3
"2014-05-31T23:00:00.000+0100",4
"2014-05-31T23:30:00.000+0100",9
"2014-06-01T00:00:00.000+0100",17
"2014-06-01T00:30:00.000+0100",15
"2014-06-01T01:00:00.000+0100",5
"2014-06-01T01:30:00.000+0100",18
"2014-06-01T02:00:00.000+0100",1
"2014-06-01T02:30:00.000+0100",8
"2014-06-01T03:00:00.000+0100",9
"2014-06-01T03:30:00.000+0100",2
"2014-06-01T04:00:00.000+0100",30
"2014-06-01T04:30:00.000+0100",1
"2014-06-01T05:00:00.000+0100",1
"2014-06-01T09:00:00.000+0100",191
"2014-06-01T11:00:00.000+0100",1
"2014-06-01T11:30:00.000+0100",11
"2014-06-01T12:00:00.000+0100",28
"2014-06-01T12:30:00.000+0100",18
"2014-06-01T13:00:00.000+0100",25
"2014-06-01T13:30:00.000+0100",21
"2014-06-01T14:00:00.000+0100",20
"2014-06-01T14:30:00.000+0100",89
"2014-06-01T15:00:00.000+0100",125
"2014-06-01T15:30:00.000+0100",107
"2014-06-01T16:00:00.000+0100",69
"2014-06-01T16:30:00.000+0100",40
"2014-06-01T17:00:00.000+0100",126
"2014-06-01T17:30:00.000+0100",112
"2014-06-01T18:00:00.000+0100",77
"2014-06-01T18:30:00.000+0100",63
"2014-06-01T19:00:00.000+0100",59
"2014-06-01T19:30:00.000+0100",20
"2014-06-01T20:00:00.000+0100",16
"2014-06-01T20:30:00.000+0100",32
"2014-06-01T21:00:00.000+0100",11
"2014-06-01T21:30:00.000+0100",19
"2014-06-01T22:00:00.000+0100",9
"2014-06-01T22:30:00.000+0100",2
"2014-06-01T23:00:00.000+0100",3
"2014-06-01T23:30:00.000+0100",3
"2014-06-02T00:00:00.000+0100",6
"2014-06-02T00:30:00.000+0100",30
"2014-06-02T01:00:00.000+0100",22
"2014-06-02T01:30:00.000+0100",10
"2014-06-02T02:00:00.000+0100",17
"2014-06-02T02:30:00.000+0100",2
"2014-06-02T03:00:00.000+0100",5
"2014-06-02T03:30:00.000+0100",8
"2014-06-02T04:00:00.000+0100",1
"2014-06-02T06:00:00.000+0100",6
"2014-06-02T07:30:00.000+0100",132
"2014-06-02T08:00:00.000+0100",13
"2014-06-02T09:00:00.000+0100",1
"2014-06-02T09:30:00.000+0100",1
"2014-06-02T10:00:00.000+0100",3
"2014-06-02T10:30:00.000+0100",8
"2014-06-02T11:00:00.000+0100",63
"2014-06-02T11:30:00.000+0100",158
"2014-06-02T12:00:00.000+0100",555
"2014-06-02T12:30:00.000+0100",1277
"2014-06-02T13:00:00.000+0100",2524
"2014-06-02T13:30:00.000+0100",3214
"2014-06-02T14:00:00.000+0100",3736
"2014-06-02T14:30:00.000+0100",4181
"2014-06-02T15:00:00.000+0100",4201
"2014-06-02T15:30:00.000+0100",4017
"2014-06-02T16:00:00.000+0100",3846
"2014-06-02T16:30:00.000+0100",3252
"2014-06-02T17:00:00.000+0100",2888
"2014-06-02T17:30:00.000+0100",2877
"2014-06-02T18:00:00.000+0100",2793
"2014-06-02T18:30:00.000+0100",2981
"2014-06-02T19:00:00.000+0100",3443
"2014-06-02T19:30:00.000+0100",3615
"2014-06-02T20:00:00.000+0100",3264
"2014-06-02T20:30:00.000+0100",3096
"2014-06-02T21:00:00.000+0100",2730
"2014-06-02T21:30:00.000+0100",2032
"2014-06-02T22:00:00.000+0100",1242
"2014-06-02T22:30:00.000+0100",673
"2014-06-02T23:00:00.000+0100",453
"2014-06-02T23:30:00.000+0100",287
"2014-06-03T00:00:00.000+0100",210
"2014-06-03T00:30:00.000+0100",46
"2014-06-03T01:00:00.000+0100",30
"2014-06-03T01:30:00.000+0100",13
"2014-06-03T02:00:00.000+0100",25
"2014-06-03T02:30:00.000+0100",10
"2014-06-03T03:00:00.000+0100",17
"2014-06-03T03:30:00.000+0100",6
"2014-06-03T04:00:00.000+0100",6
"2014-06-03T04:30:00.000+0100",2
"2014-06-03T05:00:00.000+0100",5993
"2014-06-03T05:30:00.000+0100",1
"2014-06-03T06:30:00.000+0100",1
"2014-06-03T07:00:00.000+0100",2
