timestamp,doc_count,utilization
1717214839,5,0.06129235029220581
1717214934,5,0.06304568648338318
1717215029,5,0.06262564957141876
1717215105,4,0.029271129984408617
1717215200,5,0.06492129154503345
1717215295,5,0.0742484401911497
1717215371,4,0.06136299856007099
1717215466,5,0.053414054214954376
1717215561,5,0.07352581471204758
1717215656,5,0.05329032689332962
1717215732,4,0.08093503303825855
1717215827,5,0.047576931118965146
1717215922,5,0.04901018217206001
1717216017,5,0.0702300414443016
1717216093,4,0.048575062304735184
1717216188,5,0.05701881684362888
1717216283,5,0.057138384133577344
1717216378,5,0.06405308097600937
1717216454,4,0.05247210618108511
1717216549,5,0.0473429836332798
1717216644,5,0.0545452281832695
1717216739,5,0.054738974571228026
1717216815,4,0.0643892902880907
1717216910,5,0.06129114851355553
1717217005,5,0.07154224365949631
1717217081,4,0.05464191734790802
1717217176,5,0.06500695794820785
1717217271,5,0.053790807351469995
1717217366,5,0.05548173934221268
1717217442,4,0.06706124357879162
1717217537,5,0.06029399782419205
1717217632,5,0.040603223443031314
1717217727,5,0.07591053247451782
1717217803,4,0.08082486037164927
1717217898,5,0.06529068127274514
1717217993,5,0.04543005228042603
1717218088,5,0.07521357461810112
1717218164,4,0.05449378490447998
1717218259,5,0.057266322523355485
1717218354,5,0.07107854261994362
1717218449,5,0.06254525631666183
1717218525,4,0.06425871606916189
1717218620,5,0.05109830647706985
1717218715,5,0.06336062103509903
1717218791,4,0.07432605884969234
1717218886,5,0.05437250547111035
1717218981,5,0.04548729017842561
1717219076,5,0.05448298677802086
1717219152,4,0.07967329397797585
1717219247,5,0.07647852152585984
1717219342,5,0.051682714372873306
1717219437,5,0.05404539406299591
1717219513,4,0.05094136809930205
1717219608,5,0.0658316295593977
1717219703,5,0.06417850591242313
1717219798,5,0.050381393358111384
1717219874,4,0.056857651099562645
1717219969,5,0.06596697568893432
1717220064,5,0.07374254539608956
1717220159,5,0.05067613273859024
1717220235,4,0.0606837747618556
1717220330,5,0.06811634972691535
1717220425,5,0.06428939551115036
1717220501,4,0.06338850036263466
1717220596,5,0.06335714161396026
1717220691,5,0.05222208462655544
1717220786,5,0.05268527753651142
1717220862,4,0.06822024658322334
1717220957,5,0.05746622160077095
1717221052,5,0.07072246670722962
1717221147,5,0.07026264294981957
1717221223,4,0.05624202452600002
1717221318,5,0.05930977798998356
1717221413,5,0.04660256057977676
1717221508,5,0.05401583835482597
1717221584,4,0.07530835829675198
1717221679,5,0.06465668976306915
1717221774,5,0.054066318273544314
1717221869,5,0.04938278878107667
1717221945,4,0.05658087716437876
1717222040,5,0.06072414442896843
1717222135,5,0.08456090018153191
1717222211,4,0.08330068178474903
1717222306,5,0.06996754743158817
1717222401,5,0.0698787197470665
1717222496,5,0.061974015831947324
1717222572,4,0.06881076470017433
1717222667,5,0.0583405889570713
1717222762,5,0.05985300801694393
1717222857,5,0.05256441608071327
1717222933,4,0.06605904083698988
1717223028,5,0.08755538985133171
1717223123,5,0.06126421131193638
1717223218,5,0.05903300121426582
1717223294,4,0.06967800855636597
1717223389,5,0.061308761686086656
1717223484,5,0.04692941475659609
1717223579,5,0.0538507990539074
1717223655,4,0.0493099601007998
1717223750,5   0.06297572478652
1717223845,5,0.06849949359893799
1717223921,4,0.06210505682975054
1717224016,5,0.06492487117648124
1717224111,5,0.06638263463973999
1717224206,5,0.060874509066343306
1717224282,4,0.064055354334414
1717224377,5,0.06720519587397575
1717224472,5,0.05411512181162834
1717224567,5,0.07679534554481507
1717224643,4,0.07594219082966447
1717224738,5,0.06766979396343231
1717224833,5,0.07248703837394714
1717224928,5,0.0651357751339674
1717225004,4,0.058951236307621
1717225099,5,0.061025664955377576
1717225194,5,0.0662512168288231
1717225289,5,0.05001663118600845
1717225365,4,0.049268378876149654
1717225460,5,0.05225850082933903
1717225555,5,0.065621436573565
1717225631,4,0.06695598643273115
1717225726,5,0.06902775168418884
1717225821,5,0.057815167121589184
1717225916,5,0.04660931555554271
1717225992,4,0.06793613638728857
1717226087,5,0.04996007904410362
1717226182,5,0.08050528988242149
1717226277,5,0.057988866418600085
1717226353,4,0.07141970563679934
1717226448,5,0.05565138263627887
1717226543,5,0.06478682383894921
1717226638,5,0.07442211136221885
1717226714,4,0.03999990737065673
1717226809,5,0.03695943988859653
1717226904,5,0.06268127523362636
1717226999,5,0.06513374522328377
1717227075,4,0.05783521803095937
1717227170,5,0.07822996005415916
1717227265,5,0.05782674178481102
1717227341,4,0.06562622729688883
1717227436,5,0.053592589870095256
1717227531,5,0.0672698326408863
1717227626,5,0.05646742582321167
1717227702,4,0.0644078878685832
1717227797,5,0.06769560240209102
1717227892,5,0.058430296182632444
1717227987,5,0.05728038921952248
1717228063,4,0.05322142969816923
1717228158,5,0.05312178432941437
1717228253,5,0.044550046883523466
1717228348,5,0.058136525005102156
1717228424,4,0.0836309501901269
1717228519,5,0.06879898607730865
1717228614,5,0.04913403019309044
1717228709,5,0.07693083584308624
1717228785,4,0.06141302827745676
1717228880,5,0.3447688400745392
1717228975,5,0.3540928542613983
1717229051,4,0.36879096180200577
1717229146,5,0.33959871530532837
1717229241,5,0.3521161198616028
1717229336,5,0.3509707570075989
1717229412,4,0.34647245705127716
1717229507,5,0.35237465500831605
1717229602,5,0.3376130282878876
1717229697,5,0.3484773814678192
1717229773,4,0.3602138161659241
1717229868,5,0.34571481347084043
1717229963,5,0.348058021068573
1717230058,5,0.3585051894187927
1717230134,4,0.3682754412293434
1717230229,5,0.3370295107364655
1717230324,5,0.33520479798316954
1717230419,5,0.3475069522857666
1717230495,4,0.34389515966176987
1717230590,5,0.3214536845684052
1717230685,5,0.3542767107486725
1717230761,4,0.36296142637729645
1717230856,5,0.35499467253684996
1717230951,5,0.3356460273265839
1717231046,5,0.35054664611816405
1717231122,4,0.33130398392677307
1717231217,5,0.36249411702156065
1717231312,5,0.3504733681678772
1717231407,5,0.3361991882324219
1717231483,4,0.3367220386862755
1717231578,5,0.3376847803592682
1717231673,5,0.3408178150653839
1717231768,5,0.3302240431308746
1717231844,4,0.35015103965997696
1717231939,5,0.3338251233100891
1717232034,5,0.34001954197883605
1717232129,5,0.33125910758972166
1717232205,4,0.3473678380250931
1717232300,5,0.36089096069335935
1717232395,5,0.3551643073558807
1717232471,4,0.34713803976774216
1717232566,5,0.34915019273757936
1717232661,5,0.34879788756370544
1717232756,5,0.3583860456943512
1717232832,4,0.33066902309656143
1717232927,5,0.3396976709365845
1717233022,5,0.33469575047492983
1717233117,5,0.3437849760055542
1717233193,4,0.3520061522722244
1717233288,5,0.3389023780822754
1717233383,5,0.3544673979282379
1717233478,5,0.333757346868515
1717233554,4,0.3416491076350212
1717233649,5,0.35061160922050477
1717233744,5,0.32528153657913206
1717233839,5,0.3579083800315857
1717233915,4,0.34030136466026306
1717234010,5,0.36054027676582334
1717234105,5,0.3495060443878174
1717234181,4,0.34084878116846085
1717234276,5,0.34480873942375184
1717234371,5,0.3150215744972229
1717234466,5,0.3578880846500397
1717234542,4,0.34864867478609085
1717234637,5,0.32659006118774414
1717234732,5,0.3559902310371399
1717234827,5,0.3470318078994751
1717234903,4,0.3450997918844223
1717234998,5,0.3481114447116852
1717235093,5,0.3451868951320648
1717235188,5,0.3514825880527496
1717235264,4,0.3287155032157898
1717235359,5,0.3618772566318512
1717235454,5,0.3620217084884644
1717235549,5,0.3524320125579834
1717235625,4,0.33051757514476776
1717235720,5,0.33909491300582884
1717235815,5,0.35565267205238343
1717235891,4,0.3689343109726906
1717235986,5,0.35913312435150146
1717236081,5,0.3489613473415375
1717236176,5,0.3591092050075531
1717236252,4,0.36477600038051605
1717236347,5,0.3537349164485931
1717236442,5,0.36172342896461485
1717236537,5,0.33938242197036744
1717236613,4,0.34906480461359024
1717236708,5,0.340246444940567
1717236803,5,0.35541921854019165
1717236898,5,0.35052822828292846
1717236974,4,0.33893438428640366
1717237069,5,0.3548948049545288
1717237164,5,0.3545780539512634
1717237259,5,0.3519373059272766
1717237335,4,0.33713093400001526
1717237430,5,0.34897924661636354
1717237525,5,0.3379072844982147
1717237601,4,0.3393886908888817
1717237696,5,0.33330666422843935
1717237791,5,0.34815353751182554
1717237886,5,0.3338541865348816
1717237962,4,0.34778381139039993
1717238057,5,0.33945042490959165
1717238152,5,0.3360797047615051
1717238247,5,0.35614495873451235
1717238323,4,0.3618609458208084
1717238418,5,0.3470164716243744
1717238513,5,0.34976783990859983
1717238608,5,0.35548540353775027
1717238684,4,0.33798934519290924
1717238779,5,0.3390954315662384
1717238874,5,0.35196828842163086
1717238969,5,0.32638784050941466
1717239045,4,0.37054257839918137
1717239140,5,0.33969725370407106
1717239235,5,0.34938840866088866
1717239311,4,0.35885385423898697
1717239406,5,0.3475069999694824
1717239501,5,0.35713292956352233
1717239596,5,0.357190465927124
1717239672,4,0.3557950332760811
1717239767,5,0.35740848183631896
1717239862,5,0.3440420746803284
1717239957,5,0.34550413489341736
1717240033,4,0.34895115345716476
1717240128,5,0.3533755123615265
1717240223,5,0.34972894191741943
1717240318,5,0.3468038499355316
1717240394,4,0.35460206121206284
1717240489,5,0.35248702168464663
1717240584,5,0.32465131878852843
1717240679,5,0.37251092195510865
1717240755,4,0.33166977018117905
1717240850,5,0.3512422442436218
1717240945,5,0.34367212653160095
1717241021,4,0.36721383035182953
1717241116,5,0.34494040012359617
1717241211,5,0.35682761669158936
1717241306,5,0.34039692878723143
1717241382,4,0.340436190366745
1717241477,5,0.3451301157474518
1717241572,5,0.34350271224975587
1717241667,5,0.36200363636016847
1717241743,4,0.3610488176345825
1717241838,5,0.3552276432514191
1717241933,5,0.35519343614578247
1717242028,5,0.3428933918476105
1717242104,4,0.3401752933859825
1717242199,5,0.36508200168609617
1717242294,5,0.33489112854003905
1717242389,5,0.3328139543533325
1717242465,4,0.3443005532026291
1717242560,5,0.3524497330188751
1717242655,5,0.35867184996604917
1717242731,4,0.35883745551109314
1717242826,5,0.3553871035575867
1717242921,5,0.3482171595096588
1717243016,5,0.33362640142440797
1717243092,4,0.36273109167814255
1717243187,5,0.38612152338027955
1717243282,5,0.3480356395244598
1717243377,5,0.34437920451164244
1717243453,4,0.3480459228157997
1717243548,5,0.3624588966369629
1717243643,5,0.3524965226650238
1717243738,5,0.3408544480800629
1717243814,4,0.3414567708969116
1717243909,5,0.36052586436271666
1717244004,5,0.34122098684310914
1717244099,5,0.3517699420452118
1717244175,4,0.3393523022532463
1717244270,5,0.34416874051094054
1717244365,5,0.3454169511795044
1717244441,4,0.34982945770025253
1717244536,5,0.3439647912979126
1717244631,5,0.33497647643089296
1717244726,5,0.3488820195198059
1717244802,4,0.34782493859529495
1717244897,5,0.34621490240097047
1717244992,5,0.3485616624355316
1717245087,5,0.35360662937164306
1717245163,4,0.35955847054719925
1717245258,5,0.36086631417274473
1717245353,5,0.3617042779922485
1717245448,5,0.35566931366920473
1717245524,4,0.3439711183309555
1717245619,5,0.3604689061641693
1717245714,5,0.3561043322086334
1717245809,5,0.3540426194667816
1717245885,4,0.3556224927306175
1717245980,5,0.341560035943985
1717246075,5,0.34998148679733276
1717246151,4,0.353830061852932
1717246246,5,0.34264752864837644
1717246341,5,0.371536511182785
1717246436,5,0.33415062427520753
1717246512,4,0.3456767275929451
1717246607,5,0.35736852288246157
1717246702,5,0.3606882572174072
1717246797,5,0.35258095860481264
1717246873,4,0.36041902005672455
1717246968,5,0.3423798084259033
1717247063,5,0.34652814269065857
1717247158,5,0.3625567615032196
1717247234,4,0.346512146294117
1717247329,5,0.3416517198085785
1717247424,5,0.3545904517173767
1717247519,5,0.36492509245872495
1717247595,4,0.3685120493173599
1717247690,5,0.35019421577453613
1717247785,5,0.34826967120170593
1717247861,4,0.3585290312767029
1717247956,5,0.3522977888584137
1717248051,5,0.3315615952014923
1717248146,5,0.3460304975509644
1717248222,4,0.33718913048505783
1717248317,5,0.3427674472332001
1717248412,5,0.3453308463096619
1717248507,5,0.3580841600894928
1717248583,4,0.3499748185276985
1717248678,5,0.33036430478096007
1717248773,5,0.3499790787696838
1717248868,5,0.3526079297065735
1717248944,4,0.33658262342214584
1717249039,5,0.34424731135368347
1717249134,5,0.3680830836296082
1717249229,5,0.3492491006851196
1717249305,4,0.33683689683675766
1717249400,5,0.33300272226333616
1717249495,5,0.3519924581050873
1717249571,4,0.3306816294789314
1717249666,5,0.3529470801353455
1717249761,5,0.35874890685081484
1717249856,5,0.35035921931266784
1717249932,4,0.3451104164123535
1717250027,5,0.3407623887062073
1717250122,5,0.32964028120040895
1717250217,5,0.33535802364349365
1717250293,4,0.37781989574432373
1717250388,5,0.3317861080169678
1717250483,5,0.355074018239975
1717250578,5,0.351446270942688
1717250654,4,0.3373091369867325
1717250749,5,0.3466456592082977
1717250844,5,0.34710044860839845
1717250939,5,0.3334654927253723
1717251015,4,0.3571397513151169
1717251110,5,0.3588097274303436
1717251205,5,0.3538213849067688
1717251281,4,0.3313676416873932
1717251376,5,0.32671493887901304
1717251471,5,0.3615743935108185
1717251566,5,0.34272344708442687
1717251642,4,0.35306229442358017
1717251737,5,0.3514773488044739
1717251832,5,0.35688180327415464
1717251927,5,0.32785738706588746
1717252003,4,0.35238032042980194
1717252098,5,0.3501867353916168
1717252193,5,0.3484772026538849
1717252288,5,0.3563961207866669
1717252364,4,0.34864138811826706
1717252459,5,0.33782792687416074
1717252554,5,0.3532095968723297
1717252649,5,0.34089489579200744
1717252725,4,0.33222226053476334
1717252820,5,0.3449307918548584
1717252915,5,0.3533039212226868
1717252991,4,0.345181867480278
1717253086,5,0.3741197645664215
1717253181,5,0.3418630242347717
1717253276,5,0.3387525022029877
1717253352,4,0.3432174399495125
1717253447,5,0.34944291710853576
1717253542,5,0.3474584996700287
1717253637,5,0.3559186279773712
1717253713,4,0.35493407398462296
1717253808,5,0.33003040552139284
1717253903,5,0.3358685314655304
1717253998,5,0.33459736704826354
1717254074,4,0.333832323551178
1717254169,5,0.33733906745910647
1717254264,5,0.35819494128227236
1717254359,5,0.33958910703659057
1717254435,4,0.36511167138814926
1717254530,5,0.35298513174057006
1717254625,5,0.33958561420440675
1717254701,4,0.3624544218182564
1717254796,5,0.33460145592689516
1717254891,5,0.3413122475147247
1717254986,5,0.3402907431125641
1717255062,4,0.3619028553366661
1717255157,5,0.343484902381897
1717255252,5,0.34057451486587526
1717255347,5,0.3595960795879364
1717255423,4,0.3288911357522011
1717255518,5,0.3439434885978699
1717255613,5,0.3529221534729004
1717255708,5,0.3345363616943359
1717255784,4,0.3668103292584419
1717255879,5,0.3505312740802765
1717255974,5,0.33830620646476744
1717256069,5,0.3512371301651001
1717256145,4,0.33266767859458923
1717256240,5,0.34592450857162477
1717256335,5,0.35690638422966003
1717256411,4,0.33324161916971207
1717256506,5,0.35052473545074464
1717256601,5,0.34112544655799865
1717256696,5,0.34692744016647337
1717256772,4,0.33951809257268906
1717256867,5,0.3501106858253479
1717256962,5,0.35719141364097595
1717257057,5,0.33711456656455996
1717257133,4,0.3570089712738991
1717257228,5,0.3601363956928253
1717257323,5,0.35242506861686707
1717257418,5,0.3380183219909668
1717257494,4,0.35012196004390717
1717257589,5,0.3358927309513092
1717257684,5,0.3466720700263977
1717257779,5,0.3309383988380432
1717257855,4,0.33584006130695343
1717257950,5,0.36076787710189817
1717258045,5,0.3388904511928558
1717258121,4,0.34906257688999176
1717258216,5,0.32490840554237366
1717258311,5,0.3678422152996063
1717258406,5,0.35180180668830874
1717258482,4,0.3448900058865547
1717258577,5,0.3449161112308502
1717258672,5,0.3422827243804932
1717258767,5,0.36139302253723143
1717258843,4,0.3463971018791199
1717258938,5,0.35172547698020934
1717259033,5,0.32637478709220885
1717259128,5,0.3484531044960022
1717259204,4,0.3547600507736206
1717259299,5,0.34089303612709043
1717259394,5,0.3391633152961731
1717259489,5,0.32354222536087035
1717259565,4,0.3210941106081009
1717259660,5,0.3441742777824402
1717259755,5,0.3475403904914856
1717259831,4,0.34690065681934357
1717259926,5,0.34980784058570863
1717260021,5,0.3375822901725769
1717260116,5,0.33733212351799013
1717260192,4,0.358259916305542
1717260287,5,0.34960074424743653
1717260382,5,0.35599048137664796
1717260477,5,0.35549482703208923
1717260553,4,0.3701970800757408
1717260648,5,0.3513763964176178
1717260743,5,0.3494924008846283
1717260838,5,0.33760719299316405
1717260914,4,0.3575984984636307
1717261009,5,0.3504380524158478
1717261104,5,0.3346685469150543
1717261199,5,0.3488616347312927
1717261275,4,0.3457077816128731
1717261370,5,0.33743358850479127
1717261465,5,0.3437364101409912
1717261541,4,0.3266904875636101
1717261636,5,0.3316099464893341
1717261731,5,0.3666304349899292
1717261826,5,0.3426547467708588
1717261902,4,0.3548222482204437
1717261997,5,0.3525139391422272
1717262092,5,0.35836687684059143
1717262187,5,0.347968316078186
1717262263,4,0.3521701693534851
1717262358,5,0.36912602186203003
1717262453,5,0.35001465678215027
1717262548,5,0.3463902652263641
1717262624,4,0.3416225239634514
1717262719,5,0.3404477179050446
1717262814,5,0.35362922549247744
1717262909,5,0.3328357696533203
1717262985,4,0.3278167396783829
1717263080,5,0.34906491041183474
1717263175,5,0.356995689868927
1717263251,4,0.3439089208841324
1717263346,5,0.3461082935333252
1717263441,5,0.35035871863365176
1717263536,5,0.337516725063324
1717263612,4,0.33242104202508926
1717263707,5,0.32575533390045164
1717263802,5,0.34761562943458557
1717263897,5,0.3550081133842468
1717263973,4,0.34392232447862625
1717264068,5,0.33580451607704165
1717264163,5,0.345887291431427
1717264258,5,0.3587432444095612
1717264334,4,0.34147269278764725
1717264429,5,0.34237862229347227
1717264524,5,0.3407587826251984
1717264619,5,0.34062524437904357
1717264695,4,0.35721930861473083
1717264790,5,0.35697740912437437
1717264885,5,0.07534946352243424
1717264961,4,0.059974188916385174
1717265056,5,0.05422328263521194
1717265151,5,0.0491346500813961
1717265246,5,0.0783857487142086
1717265322,4,0.06463728658854961
1717265417,5,0.05628961026668548
1717265512,5,0.062389695644378663
1717265607,5,0.06828788220882416
1717265683,4,0.07053433917462826
1717265778,5,0.07442290484905242
1717265873,5,0.0659461997449398
1717265968,5,0.07199583873152733
1717266044,4,0.07287044543772936
1717266139,5,0.048410332575440404
1717266234,5,0.060069556534290316
1717266329,5,0.058789923787117004
1717266405,4,0.0633432324975729
1717266500,5,0.06218907311558723
1717266595,5,0.06008439138531685
1717266671,4,0.06800350919365883
1717266766,5,0.0543329831212759
1717266861,5,0.05144105739891529
1717266956,5,0.05820934846997261
1717267032,4,0.051943038357421756
1717267127,5,0.07513888478279114
1717267222,5,0.04314842000603676
1717267317,5,0.05801490023732185
1717267393,4,0.05930034536868334
1717267488,5,0.044173126295208934
1717267583,5,0.07004802040755749
1717267678,5,0.056335247308015826
1717267754,4,0.0793868824839592
1717267849,5,0.03658044189214706
1717267944,5,0.04566875249147415
1717268039,5,0.05593727007508278
1717268115,4,0.052940317429602146
1717268210,5,0.0628411129117012
1717268305,5,0.06966428682208062
1717268381,4,0.054011888802051544
1717268476,5,0.061375951021909715
1717268571,5,0.05780148506164551
1717268666,5,0.05542309693992138
1717268742,4,0.07190179079771042
1717268837,5,0.05054845586419106
1717268932,5,0.07083057090640069
1717269027,5,0.056662210077047345
1717269103,4,0.046826989855617285
1717269198,5,0.04898777762427926
1717269293,5,0.05526598170399666
1717269388,5,0.07423731759190559
1717269464,4,0.055722965858876705
1717269559,5,0.048876968771219255
1717269654,5,0.06422159522771835
1717269749,5,0.07051366493105889
1717269825,4,0.039356201770715415
1717269920,5,0.07442022487521172
1717270015,5,0.052535705268383026
1717270091,4,0.06292778858914971
1717270186,5,0.05965967401862145
1717270281,5,0.0659244790673256
1717270376,5,0.05698548331856727
1717270452,4,0.06734894681721926
1717270547,5,0.05472998879849911
1717270642,5,0.056002238765358925
1717270737,5,0.08415001705288887
1717270813,4,0.05544729996472597
1717270908,5,0.05752001889050007
1717271003,5,0.08705894201993943
1717271098,5,0.059324564039707185
1717271174,4,0.053139873780310154
1717271269,5,0.05843875259160995
1717271364,5,0.057424692809581755
1717271459,5,0.05932347904890776
1717271535,4,0.05726341065019369
1717271630,5,0.05738781616091728
1717271725,5,0.07286812774837018
1717271801,4,0.0645697433501482
1717271896,5,0.04171294681727886
1717271991,5,0.03806401453912258
1717272086,5,0.05444074720144272
1717272162,4,0.05299322493374348
1717272257,5,0.07822884619235992
1717272352,5,0.0699580229818821
1717272447,5,0.06028674021363258
1717272523,4,0.07008838886395097
1717272618,5,0.05761020444333553
1717272713,5,0.07404753863811493
1717272808,5,0.07168361768126488
1717272884,4,0.06422209460288286
1717272979,5,0.07053179889917374
1717273074,5,0.05924974009394646
1717273169,5,0.06798069849610329
1717273245,4,0.053445895202457905
1717273340,5,0.07250630632042884
1717273435,5,0.05641867145895958
1717273511,4,0.06973151862621307
1717273606,5,0.052687375247478484
1717273701,5,0.06291364133358002
1717273796,5,0.052358043193817136
1717273872,4,0.05407408904284239
1717273967,5,0.05040949583053589
1717274062,5,0.06455603986978531
1717274157,5,0.04471332710236311
1717274233,4,0.04211277049034834
1717274328,5,0.045237707905471325
1717274423,5,0.06187370289117098
1717274518,5,0.07043191939592361
1717274594,4,0.06604708218947053
1717274689,5,0.06322663947939873
1717274784,5,0.07195021882653237
1717274879,5,0.060810422897338866
1717274955,4,0.0820962842553854
1717275050,5,0.054152659699320795
1717275145,5,0.06436736956238746
1717275221,4,0.05963127128779888
1717275316,5,0.059319548308849335
1717275411,5,0.05663042888045311
1717275506,5,0.04961649151518941
1717275582,4,0.06415974535048008
1717275677,5,0.05297771766781807
1717275772,5,0.07136539369821548
1717275867,5,0.05127051007002592
1717275943,4,0.05627921875566244
1717276038,5,0.061688509210944174
1717276133,5,0.06973171308636665
1717276228,5,0.0618145078420639
1717276304,4,0.05058551486581564
1717276399,5,0.06646859720349312
1717276494,5,0.04328840635716915
1717276589,5,0.060790893621742725
1717276665,4,0.06605884712189436
1717276760,5,0.06897317618131638
1717276855,5,0.06887011751532554
1717276931,4,0.07289814436808228
1717277026,5,0.08525401800870895
1717277121,5,0.06561866030097008
1717277216,5,0.05994002111256123
1717277292,4,0.05727120954543352
1717277387,5,0.06355823799967766
1717277482,5,0.07202234417200089
1717277577,5,0.058360838890075685
1717277653,4,0.057882219552993774
1717277748,5,0.07908770442008972
1717277843,5,0.05280056428164244
1717277938,5,0.05683978646993637
1717278014,4,0.06354797724634409
1717278109,5,0.06629727184772491
1717278204,5,0.0243080900516361
1717278299,5,0.053607167676091194
1717278375,4,0.04609755938872695
1717278470,5,0.07110301107168197
1717278565,5,0.06975792311131954
1717278641,4,0.058535223826766014
