"2014-03-25T06:30:00.000+0000","138274.000000"
"2014-03-25T07:00:00.000+0000","138274.000000"
"2014-03-25T07:30:00.000+0000","138274.000000"
"2014-03-25T08:00:00.000+0000","138274.000000"
"2014-03-25T08:30:00.000+0000","138274.000000"
"2014-03-25T09:00:00.000+0000","138274.000000"
"2014-03-25T09:30:00.000+0000","138274.000000"
"2014-03-25T10:00:00.000+0000","138274.000000"
"2014-03-25T10:30:00.000+0000","138274.000000"
"2014-03-25T11:00:00.000+0000","138274.000000"
"2014-03-25T11:30:00.000+0000","138274.000000"
"2014-03-25T12:00:00.000+0000","138274.000000"
"2014-03-25T12:30:00.000+0000","138270.666667"
"2014-03-25T13:00:00.000+0000","138264.000000"
"2014-03-25T13:30:00.000+0000","138264.000000"
"2014-03-25T14:00:00.000+0000","138264.000000"
"2014-03-25T14:30:00.000+0000","138264.000000"
"2014-03-25T15:00:00.000+0000","138264.000000"
"2014-03-25T15:30:00.000+0000","138264.000000"
"2014-03-25T16:00:00.000+0000","138264.000000"
"2014-03-25T16:30:00.000+0000","138264.000000"
"2014-03-25T17:00:00.000+0000","138264.000000"
"2014-03-25T17:30:00.000+0000","138264.000000"
"2014-03-25T18:00:00.000+0000","138264.000000"
"2014-03-25T18:30:00.000+0000","138264.000000"
"2014-03-25T19:00:00.000+0000","138264.000000"
"2014-03-25T19:30:00.000+0000","138264.000000"
"2014-03-25T20:00:00.000+0000","138264.000000"
"2014-03-25T20:30:00.000+0000","138264.000000"
"2014-03-25T21:00:00.000+0000","138264.000000"
"2014-03-25T21:30:00.000+0000","138264.000000"
"2014-03-25T22:00:00.000+0000","138264.000000"
"2014-03-25T22:30:00.000+0000","138264.000000"
"2014-03-25T23:00:00.000+0000","138264.000000"
"2014-03-25T23:30:00.000+0000","138264.000000"
"2014-03-26T00:00:00.000+0000","138264.000000"
"2014-03-26T00:30:00.000+0000","138264.000000"
"2014-03-26T01:00:00.000+0000","138264.000000"
"2014-03-26T01:30:00.000+0000","138264.000000"
"2014-03-26T02:00:00.000+0000","138264.000000"
"2014-03-26T02:30:00.000+0000","138264.000000"
"2014-03-26T03:00:00.000+0000","138264.000000"
"2014-03-26T03:30:00.000+0000","138264.000000"
"2014-03-26T04:00:00.000+0000","138264.000000"
"2014-03-26T04:30:00.000+0000","138264.000000"
"2014-03-26T05:00:00.000+0000","138264.000000"
"2014-03-26T05:30:00.000+0000","138264.000000"
"2014-03-26T06:00:00.000+0000","138264.000000"
"2014-03-26T06:30:00.000+0000","138264.000000"
"2014-03-26T07:00:00.000+0000","138264.000000"
"2014-03-26T07:30:00.000+0000","138264.000000"
"2014-03-26T08:00:00.000+0000","138264.000000"
"2014-03-26T08:30:00.000+0000","138264.000000"
"2014-03-26T09:00:00.000+0000","138264.000000"
"2014-03-26T09:30:00.000+0000","138264.000000"
"2014-03-26T10:00:00.000+0000","138264.000000"
"2014-03-26T10:30:00.000+0000","138264.000000"
"2014-03-26T11:00:00.000+0000","138264.000000"
"2014-03-26T11:30:00.000+0000","138264.000000"
"2014-03-26T12:00:00.000+0000","138264.000000"
"2014-03-26T12:30:00.000+0000","138264.000000"
"2014-03-26T13:00:00.000+0000","138264.000000"
"2014-03-26T13:30:00.000+0000","138264.000000"
"2014-03-26T14:00:00.000+0000","138264.000000"
"2014-03-26T14:30:00.000+0000","138264.000000"
"2014-03-26T15:00:00.000+0000","138264.000000"
"2014-03-26T15:30:00.000+0000","138264.000000"
"2014-03-26T16:00:00.000+0000","138264.000000"
"2014-03-26T16:30:00.000+0000","138264.000000"
"2014-03-26T17:00:00.000+0000","138264.000000"
"2014-03-26T17:30:00.000+0000","138264.000000"
"2014-03-26T18:00:00.000+0000","138264.000000"
"2014-03-26T18:30:00.000+0000","138264.000000"
"2014-03-26T19:00:00.000+0000","138264.000000"
"2014-03-26T19:30:00.000+0000","138264.000000"
"2014-03-26T20:00:00.000+0000","138264.000000"
"2014-03-26T20:30:00.000+0000","138264.000000"
"2014-03-26T21:00:00.000+0000","138264.000000"
"2014-03-26T21:30:00.000+0000","138264.000000"
"2014-03-26T22:00:00.000+0000","138264.000000"
"2014-03-26T22:30:00.000+0000","138264.000000"
"2014-03-26T23:00:00.000+0000","138264.000000"
"2014-03-26T23:30:00.000+0000","138264.000000"
"2014-03-27T00:00:00.000+0000","138264.000000"
"2014-03-27T00:30:00.000+0000","138264.000000"
"2014-03-27T01:00:00.000+0000","138264.000000"
"2014-03-27T01:30:00.000+0000","138264.000000"
"2014-03-27T02:00:00.000+0000","138264.000000"
"2014-03-27T02:30:00.000+0000","138264.000000"
"2014-03-27T03:00:00.000+0000","138264.000000"
"2014-03-27T03:30:00.000+0000","138264.000000"
"2014-03-27T04:00:00.000+0000","138264.000000"
"2014-03-27T04:30:00.000+0000","138264.000000"
"2014-03-27T05:00:00.000+0000","138264.000000"
"2014-03-27T05:30:00.000+0000","138264.000000"
"2014-03-27T06:00:00.000+0000","138264.000000"
"2014-03-27T06:30:00.000+0000","138264.000000"
"2014-03-27T07:00:00.000+0000","138264.000000"
"2014-03-27T07:30:00.000+0000","138264.000000"
"2014-03-27T08:00:00.000+0000","138264.000000"
"2014-03-27T08:30:00.000+0000","138264.000000"
"2014-03-27T09:00:00.000+0000","138264.000000"
"2014-03-27T09:30:00.000+0000","138264.000000"
"2014-03-27T10:00:00.000+0000","138264.000000"
"2014-03-27T10:30:00.000+0000","138264.000000"
"2014-03-27T11:00:00.000+0000","138264.000000"
"2014-03-27T11:30:00.000+0000","138264.000000"
"2014-03-27T12:00:00.000+0000","138264.000000"
"2014-03-27T12:30:00.000+0000","138264.000000"
"2014-03-27T13:00:00.000+0000","138264.000000"
"2014-03-27T13:30:00.000+0000","138264.000000"
"2014-03-27T14:00:00.000+0000","138264.000000"
"2014-03-27T14:30:00.000+0000","138264.000000"
"2014-03-27T15:00:00.000+0000","138264.000000"
"2014-03-27T15:30:00.000+0000","138264.000000"
"2014-03-27T16:00:00.000+0000","138264.000000"
"2014-03-27T16:30:00.000+0000","138264.000000"
"2014-03-27T19:30:00.000+0000","138264.000000"
"2014-03-27T20:00:00.000+0000","138264.000000"
"2014-03-27T20:30:00.000+0000","138264.000000"
"2014-03-27T21:00:00.000+0000","138264.000000"
"2014-03-27T21:30:00.000+0000","138264.000000"
"2014-03-27T22:00:00.000+0000","138264.000000"
"2014-03-27T22:30:00.000+0000","138264.000000"
"2014-03-27T23:00:00.000+0000","138264.000000"
"2014-03-27T23:30:00.000+0000","138264.000000"
"2014-03-28T00:00:00.000+0000","138264.000000"
"2014-03-28T00:30:00.000+0000","138264.000000"
"2014-03-28T01:00:00.000+0000","138264.000000"
"2014-03-28T01:30:00.000+0000","138264.000000"
"2014-03-28T02:00:00.000+0000","138264.000000"
"2014-03-28T02:30:00.000+0000","138264.000000"
"2014-03-28T03:00:00.000+0000","138264.000000"
"2014-03-28T03:30:00.000+0000","138264.000000"
"2014-03-28T04:00:00.000+0000","138264.000000"
"2014-03-28T04:30:00.000+0000","138264.000000"
"2014-03-28T05:00:00.000+0000","138264.000000"
"2014-03-28T05:30:00.000+0000","138264.000000"
"2014-03-28T06:00:00.000+0000","138264.000000"
"2014-03-28T06:30:00.000+0000","138264.000000"
"2014-03-28T07:00:00.000+0000","138264.000000"
"2014-03-28T07:30:00.000+0000","138264.000000"
"2014-03-28T08:00:00.000+0000","138264.000000"
"2014-03-28T08:30:00.000+0000","138264.000000"
"2014-03-28T09:00:00.000+0000","138264.000000"
"2014-03-28T09:30:00.000+0000","138264.000000"
"2014-03-28T10:00:00.000+0000","138264.000000"
"2014-03-28T10:30:00.000+0000","138264.000000"
"2014-03-28T11:00:00.000+0000","138264.000000"
"2014-03-28T11:30:00.000+0000","138264.000000"
"2014-03-28T12:00:00.000+0000","138264.000000"
"2014-03-28T12:30:00.000+0000","138264.000000"
"2014-03-28T13:00:00.000+0000","138264.000000"
"2014-03-28T13:30:00.000+0000","138264.000000"
"2014-03-28T14:00:00.000+0000","138264.000000"
"2014-03-28T14:30:00.000+0000","138264.000000"
"2014-03-28T15:00:00.000+0000","138264.000000"
"2014-03-28T15:30:00.000+0000","138264.000000"
"2014-03-28T16:00:00.000+0000","138264.000000"
"2014-03-28T16:30:00.000+0000","138264.000000"
"2014-03-28T17:00:00.000+0000","138264.000000"
"2014-03-28T17:30:00.000+0000","138264.000000"
"2014-03-28T18:00:00.000+0000","138264.000000"
"2014-03-28T18:30:00.000+0000","138264.000000"
"2014-03-28T19:00:00.000+0000","138264.000000"
"2014-03-28T19:30:00.000+0000","138264.000000"
"2014-03-28T20:00:00.000+0000","138264.000000"
"2014-03-28T20:30:00.000+0000","138264.000000"
"2014-03-28T21:00:00.000+0000","138264.000000"
"2014-03-28T21:30:00.000+0000","138264.000000"
"2014-03-28T22:00:00.000+0000","138264.000000"
"2014-03-28T22:30:00.000+0000","138264.000000"
"2014-03-28T23:00:00.000+0000","138264.000000"
"2014-03-28T23:30:00.000+0000","138264.000000"
"2014-03-29T00:00:00.000+0000","138264.000000"
"2014-03-29T00:30:00.000+0000","138264.000000"
"2014-03-29T01:00:00.000+0000","138264.000000"
"2014-03-29T01:30:00.000+0000","138264.000000"
"2014-03-29T02:00:00.000+0000","138264.000000"
"2014-03-29T02:30:00.000+0000","138264.000000"
"2014-03-29T03:00:00.000+0000","138264.000000"
"2014-03-29T03:30:00.000+0000","138264.000000"
"2014-03-29T04:00:00.000+0000","138264.000000"
"2014-03-29T04:30:00.000+0000","138264.000000"
"2014-03-29T05:00:00.000+0000","138264.000000"
"2014-03-29T05:30:00.000+0000","138264.000000"
"2014-03-29T06:00:00.000+0000","138264.000000"
"2014-03-29T06:30:00.000+0000","138264.000000"
"2014-03-29T07:00:00.000+0000","138264.000000"
"2014-03-29T07:30:00.000+0000","138264.000000"
"2014-03-29T08:00:00.000+0000","138264.000000"
"2014-03-29T08:30:00.000+0000","138264.000000"
"2014-03-29T09:00:00.000+0000","138264.000000"
"2014-03-29T09:30:00.000+0000","138264.000000"
"2014-03-29T10:00:00.000+0000","138264.000000"
"2014-03-29T10:30:00.000+0000","138264.000000"
"2014-03-29T11:00:00.000+0000","138264.000000"
"2014-03-29T11:30:00.000+0000","138264.000000"
"2014-03-29T12:00:00.000+0000","138264.000000"
"2014-03-29T12:30:00.000+0000","138264.000000"
"2014-03-29T13:00:00.000+0000","138264.000000"
"2014-03-29T13:30:00.000+0000","138264.000000"
"2014-03-29T14:00:00.000+0000","138264.000000"
"2014-03-29T14:30:00.000+0000","138264.000000"
"2014-03-29T15:00:00.000+0000","138264.000000"
"2014-03-29T15:30:00.000+0000","138264.000000"
"2014-03-29T16:00:00.000+0000","138264.000000"
"2014-03-29T16:30:00.000+0000","138264.000000"
"2014-03-29T17:00:00.000+0000","138264.000000"
"2014-03-29T17:30:00.000+0000","138264.000000"
"2014-03-29T18:00:00.000+0000","138264.000000"
"2014-03-29T18:30:00.000+0000","138264.000000"
"2014-03-29T19:00:00.000+0000","138264.000000"
"2014-03-29T19:30:00.000+0000","138264.000000"
"2014-03-29T20:00:00.000+0000","138264.000000"
"2014-03-29T20:30:00.000+0000","138264.000000"
"2014-03-29T21:00:00.000+0000","138264.000000"
"2014-03-29T21:30:00.000+0000","138264.000000"
"2014-03-29T22:00:00.000+0000","138264.000000"
"2014-03-29T22:30:00.000+0000","138264.000000"
"2014-03-29T23:00:00.000+0000","138264.000000"
"2014-03-29T23:30:00.000+0000","138264.000000"
"2014-03-30T00:00:00.000+0000","138264.000000"
"2014-03-30T00:30:00.000+0000","138264.000000"
"2014-03-30T02:00:00.000+0100","138264.000000"
"2014-03-30T02:30:00.000+0100","138264.000000"
"2014-03-30T03:00:00.000+0100","138264.000000"
"2014-03-30T03:30:00.000+0100","138264.000000"
"2014-03-30T04:00:00.000+0100","138264.000000"
"2014-03-30T04:30:00.000+0100","138264.000000"
"2014-03-30T05:00:00.000+0100","138264.000000"
"2014-03-30T05:30:00.000+0100","138264.000000"
"2014-03-30T06:00:00.000+0100","138264.000000"
"2014-03-30T06:30:00.000+0100","138264.000000"
"2014-03-30T07:00:00.000+0100","138264.000000"
"2014-03-30T07:30:00.000+0100","138264.000000"
"2014-03-30T08:00:00.000+0100","138264.000000"
"2014-03-30T08:30:00.000+0100","138264.000000"
"2014-03-30T09:00:00.000+0100","138264.000000"
"2014-03-30T09:30:00.000+0100","138264.000000"
"2014-03-30T10:00:00.000+0100","138264.000000"
"2014-03-30T10:30:00.000+0100","138264.000000"
"2014-03-30T11:00:00.000+0100","138264.000000"
"2014-03-30T11:30:00.000+0100","138264.000000"
"2014-03-30T12:00:00.000+0100","138264.000000"
"2014-03-30T12:30:00.000+0100","138264.000000"
"2014-03-30T13:00:00.000+0100","138264.000000"
"2014-03-30T13:30:00.000+0100","138264.000000"
"2014-03-30T14:00:00.000+0100","138264.000000"
"2014-03-30T14:30:00.000+0100","138264.000000"
"2014-03-30T15:00:00.000+0100","138264.000000"
"2014-03-30T15:30:00.000+0100","138264.000000"
"2014-03-30T16:00:00.000+0100","138264.000000"
"2014-03-30T16:30:00.000+0100","138264.000000"
"2014-03-30T17:00:00.000+0100","138264.000000"
"2014-03-30T17:30:00.000+0100","136393.833333"
"2014-03-30T18:00:00.000+0100","113027.500000"
"2014-03-30T18:30:00.000+0100","112118.000000"
"2014-03-30T19:00:00.000+0100","112118.000000"
"2014-03-30T19:30:00.000+0100","112118.000000"
"2014-03-30T20:00:00.000+0100","112118.000000"
"2014-03-30T20:30:00.000+0100","112118.000000"
"2014-03-30T21:00:00.000+0100","112118.000000"
"2014-03-30T21:30:00.000+0100","112118.000000"
"2014-03-30T22:00:00.000+0100","112118.000000"
"2014-03-30T22:30:00.000+0100","112118.000000"
"2014-03-30T23:00:00.000+0100","112118.000000"
"2014-03-30T23:30:00.000+0100","112118.000000"
"2014-03-31T00:00:00.000+0100","112118.000000"
"2014-03-31T00:30:00.000+0100","112118.000000"
"2014-03-31T01:00:00.000+0100","112118.000000"
"2014-03-31T01:30:00.000+0100","112118.000000"
"2014-03-31T02:00:00.000+0100","112118.000000"
"2014-03-31T02:30:00.000+0100","112118.000000"
"2014-03-31T03:00:00.000+0100","112118.000000"
"2014-03-31T03:30:00.000+0100","112118.000000"
"2014-03-31T04:00:00.000+0100","112118.000000"
"2014-03-31T04:30:00.000+0100","112118.000000"
"2014-03-31T05:00:00.000+0100","112118.000000"
"2014-03-31T05:30:00.000+0100","112118.000000"
"2014-03-31T06:00:00.000+0100","112118.000000"
"2014-03-31T06:30:00.000+0100","112118.000000"
"2014-03-31T07:00:00.000+0100","112118.000000"
"2014-03-31T07:30:00.000+0100","112118.000000"
"2014-03-31T08:00:00.000+0100","112118.000000"
"2014-03-31T08:30:00.000+0100","112118.000000"
"2014-03-31T09:00:00.000+0100","112118.000000"
"2014-03-31T09:30:00.000+0100","112118.000000"
"2014-03-31T10:00:00.000+0100","112118.000000"
"2014-03-31T10:30:00.000+0100","112118.000000"
"2014-03-31T11:00:00.000+0100","112118.000000"
"2014-03-31T11:30:00.000+0100","112118.000000"
"2014-03-31T12:00:00.000+0100","112118.000000"
"2014-03-31T12:30:00.000+0100","112118.000000"
"2014-03-31T13:00:00.000+0100","112118.000000"
"2014-03-31T13:30:00.000+0100","112118.000000"
"2014-03-31T14:00:00.000+0100","112118.000000"
"2014-03-31T14:30:00.000+0100","112118.000000"
"2014-03-31T15:00:00.000+0100","112118.000000"
"2014-03-31T15:30:00.000+0100","112118.000000"
"2014-03-31T16:00:00.000+0100","112118.000000"
"2014-03-31T16:30:00.000+0100","112118.000000"
"2014-03-31T17:00:00.000+0100","112118.000000"
"2014-03-31T17:30:00.000+0100","112118.000000"
"2014-03-31T18:00:00.000+0100","112118.000000"
"2014-03-31T18:30:00.000+0100","112118.000000"
"2014-03-31T19:00:00.000+0100","112118.000000"
"2014-03-31T19:30:00.000+0100","112118.000000"
"2014-03-31T20:00:00.000+0100","112118.000000"
"2014-03-31T20:30:00.000+0100","112118.000000"
"2014-03-31T21:00:00.000+0100","112118.000000"
"2014-03-31T21:30:00.000+0100","112118.000000"
"2014-03-31T22:00:00.000+0100","112118.000000"
"2014-03-31T22:30:00.000+0100","112118.000000"
"2014-03-31T23:00:00.000+0100","112118.000000"
"2014-03-31T23:30:00.000+0100","112118.000000"
"2014-04-01T00:00:00.000+0100","112118.000000"
"2014-04-01T00:30:00.000+0100","112118.000000"
"2014-04-01T01:00:00.000+0100","112118.000000"
"2014-04-01T01:30:00.000+0100","112118.000000"
"2014-04-01T02:00:00.000+0100","112118.000000"
"2014-04-01T02:30:00.000+0100","112118.000000"
"2014-04-01T03:00:00.000+0100","112118.000000"
"2014-04-01T03:30:00.000+0100","112118.000000"
"2014-04-01T04:00:00.000+0100","112118.000000"
"2014-04-01T04:30:00.000+0100","112118.000000"
"2014-04-01T05:00:00.000+0100","112118.000000"
"2014-04-01T05:30:00.000+0100","112118.000000"
"2014-04-01T06:00:00.000+0100","112118.000000"
"2014-04-01T06:30:00.000+0100","112118.000000"
"2014-04-01T07:00:00.000+0100","112118.000000"
"2014-04-01T07:30:00.000+0100","112118.000000"
"2014-04-01T08:00:00.000+0100","112118.000000"
"2014-04-01T08:30:00.000+0100","112118.000000"
"2014-04-01T09:00:00.000+0100","112118.000000"
"2014-04-01T09:30:00.000+0100","112118.000000"
"2014-04-01T10:00:00.000+0100","112118.000000"
"2014-04-01T10:30:00.000+0100","112118.000000"
"2014-04-01T11:00:00.000+0100","112118.000000"
"2014-04-01T11:30:00.000+0100","112118.000000"
"2014-04-01T12:00:00.000+0100","112118.000000"
"2014-04-01T12:30:00.000+0100","112118.000000"
"2014-04-01T13:00:00.000+0100","112118.000000"
"2014-04-01T13:30:00.000+0100","112118.000000"
"2014-04-01T14:00:00.000+0100","112118.000000"
"2014-04-01T14:30:00.000+0100","112118.000000"
"2014-04-01T15:00:00.000+0100","112118.000000"
"2014-04-01T15:30:00.000+0100","112118.000000"
"2014-04-01T16:00:00.000+0100","112118.000000"
"2014-04-01T16:30:00.000+0100","112118.000000"
"2014-04-01T17:00:00.000+0100","112118.000000"
"2014-04-01T17:30:00.000+0100","112118.000000"
"2014-04-01T18:00:00.000+0100","112118.000000"
"2014-04-01T18:30:00.000+0100","112118.000000"
"2014-04-01T19:00:00.000+0100","112118.000000"
"2014-04-01T19:30:00.000+0100","112118.000000"
"2014-04-01T20:00:00.000+0100","112118.000000"
"2014-04-01T20:30:00.000+0100","112118.000000"
"2014-04-01T21:00:00.000+0100","112118.000000"
"2014-04-01T21:30:00.000+0100","112118.000000"
"2014-04-01T22:00:00.000+0100","112118.000000"
"2014-04-01T22:30:00.000+0100","112118.000000"
"2014-04-01T23:00:00.000+0100","112118.000000"
"2014-04-01T23:30:00.000+0100","112118.000000"
"2014-04-02T00:00:00.000+0100","112118.000000"
"2014-04-02T00:30:00.000+0100","112118.000000"
"2014-04-02T01:00:00.000+0100","112118.000000"
"2014-04-02T01:30:00.000+0100","112118.000000"
"2014-04-02T02:00:00.000+0100","112107.333333"
"2014-04-02T02:30:00.000+0100","112102.000000"
"2014-04-02T03:00:00.000+0100","112102.000000"
"2014-04-02T03:30:00.000+0100","112102.000000"
"2014-04-02T04:00:00.000+0100","112102.000000"
"2014-04-02T04:30:00.000+0100","112102.000000"
"2014-04-02T05:00:00.000+0100","112102.000000"
"2014-04-02T05:30:00.000+0100","112102.000000"
"2014-04-02T06:00:00.000+0100","112102.000000"
"2014-04-02T06:30:00.000+0100","112102.000000"
"2014-04-02T07:00:00.000+0100","112102.000000"
"2014-04-02T07:30:00.000+0100","112102.000000"
"2014-04-02T08:00:00.000+0100","112102.000000"
"2014-04-02T08:30:00.000+0100","112102.000000"
"2014-04-02T09:00:00.000+0100","112102.000000"
"2014-04-02T09:30:00.000+0100","112102.000000"
"2014-04-02T10:00:00.000+0100","112102.000000"
"2014-04-02T10:30:00.000+0100","112102.000000"
"2014-04-02T11:00:00.000+0100","112102.000000"
"2014-04-02T11:30:00.000+0100","112102.000000"
"2014-04-02T12:00:00.000+0100","112102.000000"
"2014-04-02T12:30:00.000+0100","112102.000000"
"2014-04-02T13:00:00.000+0100","112102.000000"
"2014-04-02T13:30:00.000+0100","112102.000000"
"2014-04-02T14:00:00.000+0100","112102.000000"
"2014-04-02T14:30:00.000+0100","112102.000000"
"2014-04-02T15:00:00.000+0100","112102.000000"
"2014-04-02T15:30:00.000+0100","112102.000000"
"2014-04-02T16:00:00.000+0100","112102.000000"
"2014-04-02T16:30:00.000+0100","112102.000000"
"2014-04-02T17:00:00.000+0100","112102.000000"
"2014-04-02T17:30:00.000+0100","112102.000000"
"2014-04-02T18:00:00.000+0100","112102.000000"
"2014-04-02T18:30:00.000+0100","112102.000000"
"2014-04-02T19:00:00.000+0100","112102.000000"
"2014-04-02T19:30:00.000+0100","112102.000000"
"2014-04-02T20:00:00.000+0100","112102.000000"
"2014-04-02T20:30:00.000+0100","112102.000000"
"2014-04-02T21:00:00.000+0100","112102.000000"
"2014-04-02T21:30:00.000+0100","112102.000000"
"2014-04-02T22:00:00.000+0100","112102.000000"
"2014-04-02T22:30:00.000+0100","112102.000000"
"2014-04-02T23:00:00.000+0100","112102.000000"
"2014-04-02T23:30:00.000+0100","112102.000000"
"2014-04-03T00:00:00.000+0100","112102.000000"
"2014-04-03T00:30:00.000+0100","112102.000000"
"2014-04-03T01:00:00.000+0100","112102.000000"
"2014-04-03T01:30:00.000+0100","112102.000000"
"2014-04-03T02:00:00.000+0100","112096.000000"
"2014-04-03T02:30:00.000+0100","112093.000000"
"2014-04-03T03:00:00.000+0100","112093.000000"
"2014-04-03T03:30:00.000+0100","112093.000000"
"2014-04-03T04:00:00.000+0100","112093.000000"
"2014-04-03T04:30:00.000+0100","112093.000000"
"2014-04-03T05:00:00.000+0100","112093.000000"
"2014-04-03T05:30:00.000+0100","112093.000000"
"2014-04-03T06:00:00.000+0100","112093.000000"
"2014-04-03T06:30:00.000+0100","112093.000000"
"2014-04-03T07:00:00.000+0100","112093.000000"
